Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TDASH

Grammar

Rule 0     S' -> sdash
    while           shift and go to state 16
    repeat          shift and go to state 14
    if              shift and go to state 5
    for             shift and go to state 7
    local           shift and go to state 10
    function        shift and go to state 11
    LPAREN          shift and go to state 2
    ID              shift and go to state 15
    RESID           shift and go to state 1

    prefixexp                      shift and go to state 6
    stat                           shift and go to state 13
    varlist                        shift and go to state 8
    chunk                          shift and go to state 3
    functioncall                   shift and go to state 17
    block                          shift and go to state 137
    var                            shift and go to state 9
    sdash                          shift and go to state 61
    names                          shift and go to state 4

state 94

    (49) var -> prefixexp LSQUARE exp . RSQUARE
    (62) exp -> exp . PLUS exp
    (63) exp -> exp . MINUS exp
    (64) exp -> exp . TIMES exp
    (65) exp -> exp . DIVIDE exp
    (66) exp -> exp . POWER exp
    (67) exp -> exp . LT exp
    (68) exp -> exp . LE exp
    (69) exp -> exp . GT exp
    (70) exp -> exp . GE exp
    (71) exp -> exp . NE exp
    (72) exp -> exp . CHECKEQ exp
    (73) exp -> exp . and exp
    (74) exp -> exp . or exp
    (75) exp -> exp . MODULO exp
    (76) exp -> exp . DBLDOTS exp

    RSQUARE         shift and go to state 138
    PLUS            shift and go to state 82
    MINUS           shift and go to state 85
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 87
    POWER           shift and go to state 75
    LT              shift and go to state 80
    LE              shift and go to state 73
    GT              shift and go to state 81
    GE              shift and go to state 77
    NE              shift and go to state 86
    CHECKEQ         shift and go to state 79
    and             shift and go to state 72
    or              shift and go to state 76
    MODULO          shift and go to state 83
    DBLDOTS         shift and go to state 84


state 95

    (26) args -> LPAREN RPAREN .

    SEMI            reduce using rule 26 (args -> LPAREN RPAREN .)
    return          reduce using rule 26 (args -> LPAREN RPAREN .)
    break           reduce using rule 26 (args -> LPAREN RPAREN .)
    do              reduce using rule 26 (args -> LPAREN RPAREN .)
    while           reduce using rule 26 (args -> LPAREN RPAREN .)
    repeat          reduce using rule 26 (args -> LPAREN RPAREN .)
    if              reduce using rule 26 (args -> LPAREN RPAREN .)
    for             reduce using rule 26 (args -> LPAREN RPAREN .)
    local           reduce using rule 26 (args -> LPAREN RPAREN .)
    function        reduce using rule 26 (args -> LPAREN RPAREN .)
    LPAREN          reduce using rule 26 (args -> LPAREN RPAREN .)
    ID              reduce using rule 26 (args -> LPAREN RPAREN .)
    RESID           reduce using rule 26 (args -> LPAREN RPAREN .)
    $end            reduce using rule 26 (args -> LPAREN RPAREN .)
    LSQUARE         reduce using rule 26 (args -> LPAREN RPAREN .)
    SDOT            reduce using rule 26 (args -> LPAREN RPAREN .)
    STRING          reduce using rule 26 (args -> LPAREN RPAREN .)
    LCURLY          reduce using rule 26 (args -> LPAREN RPAREN .)
    end             reduce using rule 26 (args -> LPAREN RPAREN .)
    until           reduce using rule 26 (args -> LPAREN RPAREN .)
    else            reduce using rule 26 (args -> LPAREN RPAREN .)
    elseif          reduce using rule 26 (args -> LPAREN RPAREN .)
    RPAREN          reduce using rule 26 (args -> LPAREN RPAREN .)
    PLUS            reduce using rule 26 (args -> LPAREN RPAREN .)
    MINUS           reduce using rule 26 (args -> LPAREN RPAREN .)
    TIMES           reduce using rule 26 (args -> LPAREN RPAREN .)
    DIVIDE          reduce using rule 26 (args -> LPAREN RPAREN .)
    POWER           reduce using rule 26 (args -> LPAREN RPAREN .)
    LT              reduce using rule 26 (args -> LPAREN RPAREN .)
    LE              reduce using rule 26 (args -> LPAREN RPAREN .)
    GT              reduce using rule 26 (args -> LPAREN RPAREN .)
    GE              reduce using rule 26 (args -> LPAREN RPAREN .)
    NE              reduce using rule 26 (args -> LPAREN RPAREN .)
    CHECKEQ         reduce using rule 26 (args -> LPAREN RPAREN .)
    and             reduce using rule 26 (args -> LPAREN RPAREN .)
    or              reduce using rule 26 (args -> LPAREN RPAREN .)
    MODULO          reduce using rule 26 (args -> LPAREN RPAREN .)
    DBLDOTS         reduce using rule 26 (args -> LPAREN RPAREN .)
    then            reduce using rule 26 (args -> LPAREN RPAREN .)
    COMMA           reduce using rule 26 (args -> LPAREN RPAREN .)
    RCURLY          reduce using rule 26 (args -> LPAREN RPAREN .)
    RSQUARE         reduce using rule 26 (args -> LPAREN RPAREN .)


state 96

    (27) args -> LPAREN explist . RPAREN
    (52) explist -> explist . COMMA exp

    RPAREN          shift and go to state 139
    COMMA           shift and go to state 136


state 97

    (50) var -> prefixexp SDOT names .

    COMMA           reduce using rule 50 (var -> prefixexp SDOT names .)
    EQUALS          reduce using rule 50 (var -> prefixexp SDOT names .)
    LSQUARE         reduce using rule 50 (var -> prefixexp SDOT names .)
    SDOT            reduce using rule 50 (var -> prefixexp SDOT names .)
    LPAREN          reduce using rule 50 (var -> prefixexp SDOT names .)
    STRING          reduce using rule 50 (var -> prefixexp SDOT names .)
    LCURLY          reduce using rule 50 (var -> prefixexp SDOT names .)
    then            reduce using rule 50 (var -> prefixexp SDOT names .)
    PLUS            reduce using rule 50 (var -> prefixexp SDOT names .)
    MINUS           reduce using rule 50 (var -> prefixexp SDOT names .)
    TIMES           reduce using rule 50 (var -> prefixexp SDOT names .)
    DIVIDE          reduce using rule 50 (var -> prefixexp SDOT names .)
    POWER           reduce using rule 50 (var -> prefixexp SDOT names .)
    LT              reduce using rule 50 (var -> prefixexp SDOT names .)
    LE              reduce using rule 50 (var -> prefixexp SDOT names .)
    GT              reduce using rule 50 (var -> prefixexp SDOT names .)
    GE              reduce using rule 50 (var -> prefixexp SDOT names .)
    NE              reduce using rule 50 (var -> prefixexp SDOT names .)
    CHECKEQ         reduce using rule 50 (var -> prefixexp SDOT names .)
    and             reduce using rule 50 (var -> prefixexp SDOT names .)
    or              reduce using rule 50 (var -> prefixexp SDOT names .)
    MODULO          reduce using rule 50 (var -> prefixexp SDOT names .)
    DBLDOTS         reduce using rule 50 (var -> prefixexp SDOT names .)
    do              reduce using rule 50 (var -> prefixexp SDOT names .)
    SEMI            reduce using rule 50 (var -> prefixexp SDOT names .)
    RCURLY          reduce using rule 50 (var -> prefixexp SDOT names .)
    RPAREN          reduce using rule 50 (var -> prefixexp SDOT names .)
    $end            reduce using rule 50 (var -> prefixexp SDOT names .)
    end             reduce using rule 50 (var -> prefixexp SDOT names .)
    until           reduce using rule 50 (var -> prefixexp SDOT names .)
    else            reduce using rule 50 (var -> prefixexp SDOT names .)
    elseif          reduce using rule 50 (var -> prefixexp SDOT names .)
    RSQUARE         reduce using rule 50 (var -> prefixexp SDOT names .)
    return          reduce using rule 50 (var -> prefixexp SDOT names .)
    break           reduce using rule 50 (var -> prefixexp SDOT names .)
    while           reduce using rule 50 (var -> prefixexp SDOT names .)
    repeat          reduce using rule 50 (var -> prefixexp SDOT names .)
    if              reduce using rule 50 (var -> prefixexp SDOT names .)
    for             reduce using rule 50 (var -> prefixexp SDOT names .)
    local           reduce using rule 50 (var -> prefixexp SDOT names .)
    function        reduce using rule 50 (var -> prefixexp SDOT names .)
    ID              reduce using rule 50 (var -> prefixexp SDOT names .)
    RESID           reduce using rule 50 (var -> prefixexp SDOT names .)


state 98

    (18) stat -> for namelist in . explist do block end
    (52) explist -> . explist COMMA exp
    (53) explist -> . exp
    (54) exp -> . nil
    (55) exp -> . false
    (56) exp -> . true
    (57) exp -> . Number
    (58) exp -> . STRING
    (59) exp -> . TRPLDOTS
    (60) exp -> . function
    (61) exp -> . prefixexp
    (62) exp -> . exp PLUS exp
    (63) exp -> . exp MINUS exp
    (64) exp -> . exp TIMES exp
    (65) exp -> . exp DIVIDE exp
    (66) exp -> . exp POWER exp
    (67) exp -> . exp LT exp
    (68) exp -> . exp LE exp
    (69) exp -> . exp GT exp
    (70) exp -> . exp GE exp
    (71) exp -> . exp NE exp
    (72) exp -> . exp CHECKEQ exp
    (73) exp -> . exp and exp
    (74) exp -> . exp or exp
    (75) exp -> . exp MODULO exp
    (76) exp -> . exp DBLDOTS exp
    (77) exp -> . tableconstructor
    (78) exp -> . unop exp
    (79) Number -> . INTEGER
    (80) Number -> . FLOAT
    (81) Number -> . HEX
    (83) prefixexp -> . var
    (84) prefixexp -> . LPAREN exp RPAREN
    (85) prefixexp -> . functioncall
    (89) tableconstructor -> . LCURLY fieldlist RCURLY
    (90) tableconstructor -> . LCURLY RCURLY
    (86) unop -> . MINUS
    (87) unop -> . not
    (88) unop -> . HASH
    (48) var -> . names
    (49) var -> . prefixexp LSQUARE exp RSQUARE
    (50) var -> . prefixexp SDOT names
    (25) functioncall -> . prefixexp args
    (100) names -> . ID
    (101) names -> . RESID

    nil             shift and go to state 29
    false           shift and go to state 20
    true            shift and go to state 32
    STRING          shift and go to state 24
    TRPLDOTS        shift and go to state 38
    function        shift and go to state 28
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 33
    HEX             shift and go to state 30
    LPAREN          shift and go to state 2
    LCURLY          shift and go to state 21
    MINUS           shift and go to state 23
    not             shift and go to state 31
    HASH            shift and go to state 22
    ID              shift and go to state 15
    RESID           shift and go to state 1

    prefixexp                      shift and go to state 25
    tableconstructor               shift and go to state 19
    Number                         shift and go to state 34
    unop                           shift and go to state 37
    functioncall                   shift and go to state 35
    exp                            shift and go to state 92
    var                            shift and go to state 26
    explist                        shift and go to state 140
    names                          shift and go to state 4

state 99

    (16) stat -> for names EQUALS . exp COMMA exp do block end
    (17) stat -> for names EQUALS . exp COMMA exp COMMA exp do block end
    (54) exp -> . nil
    (55) exp -> . false
    (56) exp -> . true
    (57) exp -> . Number
    (58) exp -> . STRING
    (59) exp -> . TRPLDOTS
    (60) exp -> . function
    (61) exp -> . prefixexp
    (62) exp -> . exp PLUS exp
    (63) exp -> . exp MINUS exp
    (64) exp -> . exp TIMES exp
    (65) exp -> . exp DIVIDE exp
    (66) exp -> . exp POWER exp
    (67) exp -> . exp LT exp
    (68) exp -> . exp LE exp
    (69) exp -> . exp GT exp
    (70) exp -> . exp GE exp
    (71) exp -> . exp NE exp
    (72) exp -> . exp CHECKEQ exp
    (73) exp -> . exp and exp
    (74) exp -> . exp or exp
    (75) exp -> . exp MODULO exp
    (76) exp -> . exp DBLDOTS exp
    (77) exp -> . tableconstructor
    (78) exp -> . unop exp
    (79) Number -> . INTEGER
    (80) Number -> . FLOAT
    (81) Number -> . HEX
    (83) prefixexp -> . var
    (84) prefixexp -> . LPAREN exp RPAREN
    (85) prefixexp -> . functioncall
    (89) tableconstructor -> . LCURLY fieldlist RCURLY
    (90) tableconstructor -> . LCURLY RCURLY
    (86) unop -> . MINUS
    (87) unop -> . not
    (88) unop -> . HASH
    (48) var -> . names
    (49) var -> . prefixexp LSQUARE exp RSQUARE
    (50) var -> . prefixexp SDOT names
    (25) functioncall -> . prefixexp args
    (100) names -> . ID
    (101) names -> . RESID

    nil             shift and go to state 29
    false           shift and go to state 20
    true            shift and go to state 32
    STRING          shift and go to state 24
    TRPLDOTS        shift and go to state 38
    function        shift and go to state 28
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 33
    HEX             shift and go to state 30
    LPAREN          shift and go to state 2
    LCURLY          shift and go to state 21
    MINUS           shift and go to state 23
    not             shift and go to state 31
    HASH            shift and go to state 22
    ID              shift and go to state 15
    RESID           shift and go to state 1

    prefixexp                      shift and go to state 25
    tableconstructor               shift and go to state 19
    Number                         shift and go to state 34
    unop                           shift and go to state 37
    functioncall                   shift and go to state 35
    names                          shift and go to state 4
    exp                            shift and go to state 141
    var                            shift and go to state 26

state 100

    (44) comid -> empty .

    in              reduce using rule 44 (comid -> empty .)
    EQUALS          reduce using rule 44 (comid -> empty .)
    SEMI            reduce using rule 44 (comid -> empty .)
    return          reduce using rule 44 (comid -> empty .)
    break           reduce using rule 44 (comid -> empty .)
    do              reduce using rule 44 (comid -> empty .)
    while           reduce using rule 44 (comid -> empty .)
    repeat          reduce using rule 44 (comid -> empty .)
    if              reduce using rule 44 (comid -> empty .)
    for             reduce using rule 44 (comid -> empty .)
    local           reduce using rule 44 (comid -> empty .)
    function        reduce using rule 44 (comid -> empty .)
    LPAREN          reduce using rule 44 (comid -> empty .)
    ID              reduce using rule 44 (comid -> empty .)
    RESID           reduce using rule 44 (comid -> empty .)
    $end            reduce using rule 44 (comid -> empty .)
    end             reduce using rule 44 (comid -> empty .)
    until           reduce using rule 44 (comid -> empty .)
    else            reduce using rule 44 (comid -> empty .)
    elseif          reduce using rule 44 (comid -> empty .)
    COMMA           reduce using rule 44 (comid -> empty .)
    RPAREN          reduce using rule 44 (comid -> empty .)


state 101

    (43) comid -> COMMA . names comid
    (100) names -> . ID
    (101) names -> . RESID

    ID              shift and go to state 15
    RESID           shift and go to state 1

    names                          shift and go to state 142

state 102

    (51) namelist -> names comid .

    COMMA           reduce using rule 51 (namelist -> names comid .)
    RPAREN          reduce using rule 51 (namelist -> names comid .)
    EQUALS          reduce using rule 51 (namelist -> names comid .)
    SEMI            reduce using rule 51 (namelist -> names comid .)
    return          reduce using rule 51 (namelist -> names comid .)
    break           reduce using rule 51 (namelist -> names comid .)
    do              reduce using rule 51 (namelist -> names comid .)
    while           reduce using rule 51 (namelist -> names comid .)
    repeat          reduce using rule 51 (namelist -> names comid .)
    if              reduce using rule 51 (namelist -> names comid .)
    for             reduce using rule 51 (namelist -> names comid .)
    local           reduce using rule 51 (namelist -> names comid .)
    function        reduce using rule 51 (namelist -> names comid .)
    LPAREN          reduce using rule 51 (namelist -> names comid .)
    ID              reduce using rule 51 (namelist -> names comid .)
    RESID           reduce using rule 51 (namelist -> names comid .)
    $end            reduce using rule 51 (namelist -> names comid .)
    end             reduce using rule 51 (namelist -> names comid .)
    until           reduce using rule 51 (namelist -> names comid .)
    else            reduce using rule 51 (namelist -> names comid .)
    elseif          reduce using rule 51 (namelist -> names comid .)
    in              reduce using rule 51 (namelist -> names comid .)


state 103

    (9) stat -> varlist EQUALS explist .
    (52) explist -> explist . COMMA exp

    SEMI            reduce using rule 9 (stat -> varlist EQUALS explist .)
    return          reduce using rule 9 (stat -> varlist EQUALS explist .)
    break           reduce using rule 9 (stat -> varlist EQUALS explist .)
    do              reduce using rule 9 (stat -> varlist EQUALS explist .)
    while           reduce using rule 9 (stat -> varlist EQUALS explist .)
    repeat          reduce using rule 9 (stat -> varlist EQUALS explist .)
    if              reduce using rule 9 (stat -> varlist EQUALS explist .)
    for             reduce using rule 9 (stat -> varlist EQUALS explist .)
    local           reduce using rule 9 (stat -> varlist EQUALS explist .)
    function        reduce using rule 9 (stat -> varlist EQUALS explist .)
    LPAREN          reduce using rule 9 (stat -> varlist EQUALS explist .)
    ID              reduce using rule 9 (stat -> varlist EQUALS explist .)
    RESID           reduce using rule 9 (stat -> varlist EQUALS explist .)
    else            reduce using rule 9 (stat -> varlist EQUALS explist .)
    end             reduce using rule 9 (stat -> varlist EQUALS explist .)
    elseif          reduce using rule 9 (stat -> varlist EQUALS explist .)
    $end            reduce using rule 9 (stat -> varlist EQUALS explist .)
    until           reduce using rule 9 (stat -> varlist EQUALS explist .)
    COMMA           shift and go to state 136


state 104

    (49) var -> prefixexp . LSQUARE exp RSQUARE
    (50) var -> prefixexp . SDOT names
    (25) functioncall -> prefixexp . args
    (26) args -> . LPAREN RPAREN
    (27) args -> . LPAREN explist RPAREN
    (28) args -> . tableconstructor
    (29) args -> . STRING
    (89) tableconstructor -> . LCURLY fieldlist RCURLY
    (90) tableconstructor -> . LCURLY RCURLY

    LSQUARE         shift and go to state 45
    SDOT            shift and go to state 48
    LPAREN          shift and go to state 47
    STRING          shift and go to state 49
    LCURLY          shift and go to state 21

    tableconstructor               shift and go to state 44
    args                           shift and go to state 46

state 105

    (41) comvar -> COMMA var . comvar
    (83) prefixexp -> var .
    (41) comvar -> . COMMA var comvar
    (42) comvar -> . empty
    (82) empty -> .

    LSQUARE         reduce using rule 83 (prefixexp -> var .)
    SDOT            reduce using rule 83 (prefixexp -> var .)
    LPAREN          reduce using rule 83 (prefixexp -> var .)
    STRING          reduce using rule 83 (prefixexp -> var .)
    LCURLY          reduce using rule 83 (prefixexp -> var .)
    COMMA           shift and go to state 53
    EQUALS          reduce using rule 82 (empty -> .)

    comvar                         shift and go to state 143
    empty                          shift and go to state 55

state 106

    (22) stat -> local function names . funcbody
    (23) funcbody -> . LPAREN RPAREN block end
    (24) funcbody -> . LPAREN parlist RPAREN block end

    LPAREN          shift and go to state 109

    funcbody                       shift and go to state 144

state 107

    (20) stat -> local namelist EQUALS . explist
    (52) explist -> . explist COMMA exp
    (53) explist -> . exp
    (54) exp -> . nil
    (55) exp -> . false
    (56) exp -> . true
    (57) exp -> . Number
    (58) exp -> . STRING
    (59) exp -> . TRPLDOTS
    (60) exp -> . function
    (61) exp -> . prefixexp
    (62) exp -> . exp PLUS exp
    (63) exp -> . exp MINUS exp
    (64) exp -> . exp TIMES exp
    (65) exp -> . exp DIVIDE exp
    (66) exp -> . exp POWER exp
    (67) exp -> . exp LT exp
    (68) exp -> . exp LE exp
    (69) exp -> . exp GT exp
    (70) exp -> . exp GE exp
    (71) exp -> . exp NE exp
    (72) exp -> . exp CHECKEQ exp
    (73) exp -> . exp and exp
    (74) exp -> . exp or exp
    (75) exp -> . exp MODULO exp
    (76) exp -> . exp DBLDOTS exp
    (77) exp -> . tableconstructor
    (78) exp -> . unop exp
    (79) Number -> . INTEGER
    (80) Number -> . FLOAT
    (81) Number -> . HEX
    (83) prefixexp -> . var
    (84) prefixexp -> . LPAREN exp RPAREN
    (85) prefixexp -> . functioncall
    (89) tableconstructor -> . LCURLY fieldlist RCURLY
    (90) tableconstructor -> . LCURLY RCURLY
    (86) unop -> . MINUS
    (87) unop -> . not
    (88) unop -> . HASH
    (48) var -> . names
    (49) var -> . prefixexp LSQUARE exp RSQUARE
    (50) var -> . prefixexp SDOT names
    (25) functioncall -> . prefixexp args
    (100) names -> . ID
    (101) names -> . RESID

    nil             shift and go to state 29
    false           shift and go to state 20
    true            shift and go to state 32
    STRING          shift and go to state 24
    TRPLDOTS        shift and go to state 38
    function        shift and go to state 28
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 33
    HEX             shift and go to state 30
    LPAREN          shift and go to state 2
    LCURLY          shift and go to state 21
    MINUS           shift and go to state 23
    not             shift and go to state 31
    HASH            shift and go to state 22
    ID              shift and go to state 15
    RESID           shift and go to state 1

    prefixexp                      shift and go to state 25
    tableconstructor               shift and go to state 19
    Number                         shift and go to state 34
    unop                           shift and go to state 37
    functioncall                   shift and go to state 35
    exp                            shift and go to state 92
    var                            shift and go to state 26
    explist                        shift and go to state 145
    names                          shift and go to state 4

state 108

    (21) stat -> function funcname funcbody .

    SEMI            reduce using rule 21 (stat -> function funcname funcbody .)
    return          reduce using rule 21 (stat -> function funcname funcbody .)
    break           reduce using rule 21 (stat -> function funcname funcbody .)
    do              reduce using rule 21 (stat -> function funcname funcbody .)
    while           reduce using rule 21 (stat -> function funcname funcbody .)
    repeat          reduce using rule 21 (stat -> function funcname funcbody .)
    if              reduce using rule 21 (stat -> function funcname funcbody .)
    for             reduce using rule 21 (stat -> function funcname funcbody .)
    local           reduce using rule 21 (stat -> function funcname funcbody .)
    function        reduce using rule 21 (stat -> function funcname funcbody .)
    LPAREN          reduce using rule 21 (stat -> function funcname funcbody .)
    ID              reduce using rule 21 (stat -> function funcname funcbody .)
    RESID           reduce using rule 21 (stat -> function funcname funcbody .)
    else            reduce using rule 21 (stat -> function funcname funcbody .)
    end             reduce using rule 21 (stat -> function funcname funcbody .)
    elseif          reduce using rule 21 (stat -> function funcname funcbody .)
    $end            reduce using rule 21 (stat -> function funcname funcbody .)
    until           reduce using rule 21 (stat -> function funcname funcbody .)


state 109

    (23) funcbody -> LPAREN . RPAREN block end
    (24) funcbody -> LPAREN . parlist RPAREN block end
    (30) parlist -> . namelist
    (31) parlist -> . namelist comtrp
    (32) parlist -> . TRPLDOTS
    (51) namelist -> . names comid
    (100) names -> . ID
    (101) names -> . RESID

    RPAREN          shift and go to state 149
    TRPLDOTS        shift and go to state 147
    ID              shift and go to state 15
    RESID           shift and go to state 1

    namelist                       shift and go to state 146
    parlist                        shift and go to state 148
    names                          shift and go to state 58

state 110

    (39) dotid -> SDOT . names dotid
    (100) names -> . ID
    (101) names -> . RESID

    ID              shift and go to state 15
    RESID           shift and go to state 1

    names                          shift and go to state 150

state 111

    (37) funcname -> names dotid . COLON

    COLON           shift and go to state 151


state 112

    (40) dotid -> empty .

    COLON           reduce using rule 40 (dotid -> empty .)


state 113

    (10) stat -> do block end .

    SEMI            reduce using rule 10 (stat -> do block end .)
    return          reduce using rule 10 (stat -> do block end .)
    break           reduce using rule 10 (stat -> do block end .)
    do              reduce using rule 10 (stat -> do block end .)
    while           reduce using rule 10 (stat -> do block end .)
    repeat          reduce using rule 10 (stat -> do block end .)
    if              reduce using rule 10 (stat -> do block end .)
    for             reduce using rule 10 (stat -> do block end .)
    local           reduce using rule 10 (stat -> do block end .)
    function        reduce using rule 10 (stat -> do block end .)
    LPAREN          reduce using rule 10 (stat -> do block end .)
    ID              reduce using rule 10 (stat -> do block end .)
    RESID           reduce using rule 10 (stat -> do block end .)
    else            reduce using rule 10 (stat -> do block end .)
    end             reduce using rule 10 (stat -> do block end .)
    elseif          reduce using rule 10 (stat -> do block end .)
    $end            reduce using rule 10 (stat -> do block end .)
    until           reduce using rule 10 (stat -> do block end .)


state 114

    (13) stat -> repeat block until . exp
    (54) exp -> . nil
    (55) exp -> . false
    (56) exp -> . true
    (57) exp -> . Number
    (58) exp -> . STRING
    (59) exp -> . TRPLDOTS
    (60) exp -> . function
    (61) exp -> . prefixexp
    (62) exp -> . exp PLUS exp
    (63) exp -> . exp MINUS exp
    (64) exp -> . exp TIMES exp
    (65) exp -> . exp DIVIDE exp
    (66) exp -> . exp POWER exp
    (67) exp -> . exp LT exp
    (68) exp -> . exp LE exp
    (69) exp -> . exp GT exp
    (70) exp -> . exp GE exp
    (71) exp -> . exp NE exp
    (72) exp -> . exp CHECKEQ exp
    (73) exp -> . exp and exp
    (74) exp -> . exp or exp
    (75) exp -> . exp MODULO exp
    (76) exp -> . exp DBLDOTS exp
    (77) exp -> . tableconstructor
    (78) exp -> . unop exp
    (79) Number -> . INTEGER
    (80) Number -> . FLOAT
    (81) Number -> . HEX
    (83) prefixexp -> . var
    (84) prefixexp -> . LPAREN exp RPAREN
    (85) prefixexp -> . functioncall
    (89) tableconstructor -> . LCURLY fieldlist RCURLY
    (90) tableconstructor -> . LCURLY RCURLY
    (86) unop -> . MINUS
    (87) unop -> . not
    (88) unop -> . HASH
    (48) var -> . names
    (49) var -> . prefixexp LSQUARE exp RSQUARE
    (50) var -> . prefixexp SDOT names
    (25) functioncall -> . prefixexp args
    (100) names -> . ID
    (101) names -> . RESID

    nil             shift and go to state 29
    false           shift and go to state 20
    true            shift and go to state 32
    STRING          shift and go to state 24
    TRPLDOTS        shift and go to state 38
    function        shift and go to state 28
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 33
    HEX             shift and go to state 30
    LPAREN          shift and go to state 2
    LCURLY          shift and go to state 21
    MINUS           shift and go to state 23
    not             shift and go to state 31
    HASH            shift and go to state 22
    ID              shift and go to state 15
    RESID           shift and go to state 1

    prefixexp                      shift and go to state 25
    tableconstructor               shift and go to state 19
    Number                         shift and go to state 34
    unop                           shift and go to state 37
    functioncall                   shift and go to state 35
    exp                            shift and go to state 152
    var                            shift and go to state 26
    names                          shift and go to state 4

state 115

    (12) stat -> while exp do . block end
    (8) block -> . sdash
    (1) sdash -> . chunk
    (2) sdash -> . chunk laststat
    (3) sdash -> . chunk laststat SEMI
    (4) chunk -> . chunk stat
    (5) chunk -> . chunk stat SEMI
    (6) chunk -> . stat
    (7) chunk -> . stat SEMI
    (9) stat -> . varlist EQUALS explist
    (10) stat -> . do block end
    (11) stat -> . functioncall
    (12) stat -> . while exp do block end
    (13) stat -> . repeat block until exp
    (14) stat -> . if exp then block ifblock else block end
    (15) stat -> . if exp then block ifblock end
    (16) stat -> . for names EQUALS exp COMMA exp do block end
    (17) stat -> . for names EQUALS exp COMMA exp COMMA exp do block end
    (18) stat -> . for namelist in explist do block end
    (19) stat -> . local namelist
    (20) stat -> . local namelist EQUALS explist
    (21) stat -> . function funcname funcbody
    (22) stat -> . local function names funcbody
    (47) varlist -> . var comvar
    (25) functioncall -> . prefixexp args
    (48) var -> . names
    (49) var -> . prefixexp LSQUARE exp RSQUARE
    (50) var -> . prefixexp SDOT names
    (83) prefixexp -> . var
    (84) prefixexp -> . LPAREN exp RPAREN
    (85) prefixexp -> . functioncall
    (100) names -> . ID
    (101) names -> . RESID

    do              shift and go to state 12
    while           shift and go to state 16
    repeat          shift and go to state 14
    if              shift and go to state 5
    for             shift and go to state 7
    local           shift and go to state 10
    function        shift and go to state 11
    LPAREN          shift and go to state 2
    ID              shift and go to state 15
    RESID           shift and go to state 1

    prefixexp                      shift and go to state 6
    stat                           shift and go to state 13
    varlist                        shift and go to state 8
    chunk                          shift and go to state 3
    functioncall                   shift and go to state 17
    sdash                          shift and go to state 61
    var                            shift and go to state 9
    block                          shift and go to state 153
    names                          shift and go to state 4

state 116

    (96) field -> names EQUALS . exp
    (54) exp -> . nil
    (55) exp -> . false
    (56) exp -> . true
    (57) exp -> . Number
    (58) exp -> . STRING
    (59) exp -> . TRPLDOTS
    (60) exp -> . function
    (61) exp -> . prefixexp
    (62) exp -> . exp PLUS exp
    (63) exp -> . exp MINUS exp
    (64) exp -> . exp TIMES exp
    (65) exp -> . exp DIVIDE exp
    (66) exp -> . exp POWER exp
    (67) exp -> . exp LT exp
    (68) exp -> . exp LE exp
    (69) exp -> . exp GT exp
    (70) exp -> . exp GE exp
    (71) exp -> . exp NE exp
    (72) exp -> . exp CHECKEQ exp
    (73) exp -> . exp and exp
    (74) exp -> . exp or exp
    (75) exp -> . exp MODULO exp
    (76) exp -> . exp DBLDOTS exp
    (77) exp -> . tableconstructor
    (78) exp -> . unop exp
    (79) Number -> . INTEGER
    (80) Number -> . FLOAT
    (81) Number -> . HEX
    (83) prefixexp -> . var
    (84) prefixexp -> . LPAREN exp RPAREN
    (85) prefixexp -> . functioncall
    (89) tableconstructor -> . LCURLY fieldlist RCURLY
    (90) tableconstructor -> . LCURLY RCURLY
    (86) unop -> . MINUS
    (87) unop -> . not
    (88) unop -> . HASH
    (48) var -> . names
    (49) var -> . prefixexp LSQUARE exp RSQUARE
    (50) var -> . prefixexp SDOT names
    (25) functioncall -> . prefixexp args
    (100) names -> . ID
    (101) names -> . RESID

    nil             shift and go to state 29
    false           shift and go to state 20
    true            shift and go to state 32
    STRING          shift and go to state 24
    TRPLDOTS        shift and go to state 38
    function        shift and go to state 28
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 33
    HEX             shift and go to state 30
    LPAREN          shift and go to state 2
    LCURLY          shift and go to state 21
    MINUS           shift and go to state 23
    not             shift and go to state 31
    HASH            shift and go to state 22
    ID              shift and go to state 15
    RESID           shift and go to state 1

    prefixexp                      shift and go to state 25
    tableconstructor               shift and go to state 19
    Number                         shift and go to state 34
    unop                           shift and go to state 37
    functioncall                   shift and go to state 35
    names                          shift and go to state 4
    exp                            shift and go to state 154
    var                            shift and go to state 26

state 117

    (91) fieldlist -> field fieldseplist . fieldsep
    (92) fieldlist -> field fieldseplist .
    (93) fieldseplist -> fieldseplist . fieldsep field
    (98) fieldsep -> . COMMA
    (99) fieldsep -> . SEMI

    RCURLY          reduce using rule 92 (fieldlist -> field fieldseplist .)
    COMMA           shift and go to state 156
    SEMI            shift and go to state 157

    fieldsep                       shift and go to state 155

