Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TDASH

Grammar

Rule 0     S' -> sdash
    LPAREN          shift and go to state 2
    LCURLY          shift and go to state 22
    MINUS           shift and go to state 24
    not             shift and go to state 32
    HASH            shift and go to state 23
    ID              shift and go to state 16
    RESID           shift and go to state 1

    prefixexp                      shift and go to state 26
    tableconstructor               shift and go to state 20
    Number                         shift and go to state 35
    unop                           shift and go to state 38
    functioncall                   shift and go to state 36
    names                          shift and go to state 4
    exp                            shift and go to state 170
    var                            shift and go to state 27

state 112

    (44) comid -> empty .

    EQUALS          reduce using rule 44 (comid -> empty .)
    SEMI            reduce using rule 44 (comid -> empty .)
    return          reduce using rule 44 (comid -> empty .)
    break           reduce using rule 44 (comid -> empty .)
    do              reduce using rule 44 (comid -> empty .)
    while           reduce using rule 44 (comid -> empty .)
    repeat          reduce using rule 44 (comid -> empty .)
    if              reduce using rule 44 (comid -> empty .)
    for             reduce using rule 44 (comid -> empty .)
    local           reduce using rule 44 (comid -> empty .)
    function        reduce using rule 44 (comid -> empty .)
    LPAREN          reduce using rule 44 (comid -> empty .)
    ID              reduce using rule 44 (comid -> empty .)
    RESID           reduce using rule 44 (comid -> empty .)
    $end            reduce using rule 44 (comid -> empty .)
    end             reduce using rule 44 (comid -> empty .)
    until           reduce using rule 44 (comid -> empty .)
    else            reduce using rule 44 (comid -> empty .)
    elseif          reduce using rule 44 (comid -> empty .)
    COMMA           reduce using rule 44 (comid -> empty .)
    RPAREN          reduce using rule 44 (comid -> empty .)
    in              reduce using rule 44 (comid -> empty .)


state 113

    (43) comid -> COMMA . names comid
    (126) names -> . ID
    (127) names -> . RESID

    ID              shift and go to state 16
    RESID           shift and go to state 1

    names                          shift and go to state 171

state 114

    (51) namelist -> names comid .

    COMMA           reduce using rule 51 (namelist -> names comid .)
    RPAREN          reduce using rule 51 (namelist -> names comid .)
    EQUALS          reduce using rule 51 (namelist -> names comid .)
    SEMI            reduce using rule 51 (namelist -> names comid .)
    return          reduce using rule 51 (namelist -> names comid .)
    break           reduce using rule 51 (namelist -> names comid .)
    do              reduce using rule 51 (namelist -> names comid .)
    while           reduce using rule 51 (namelist -> names comid .)
    repeat          reduce using rule 51 (namelist -> names comid .)
    if              reduce using rule 51 (namelist -> names comid .)
    for             reduce using rule 51 (namelist -> names comid .)
    local           reduce using rule 51 (namelist -> names comid .)
    function        reduce using rule 51 (namelist -> names comid .)
    LPAREN          reduce using rule 51 (namelist -> names comid .)
    ID              reduce using rule 51 (namelist -> names comid .)
    RESID           reduce using rule 51 (namelist -> names comid .)
    $end            reduce using rule 51 (namelist -> names comid .)
    end             reduce using rule 51 (namelist -> names comid .)
    until           reduce using rule 51 (namelist -> names comid .)
    else            reduce using rule 51 (namelist -> names comid .)
    elseif          reduce using rule 51 (namelist -> names comid .)
    in              reduce using rule 51 (namelist -> names comid .)


state 115

    (9) stat -> varlist EQUALS explist .
    (52) explist -> explist . COMMA exp

    SEMI            reduce using rule 9 (stat -> varlist EQUALS explist .)
    return          reduce using rule 9 (stat -> varlist EQUALS explist .)
    break           reduce using rule 9 (stat -> varlist EQUALS explist .)
    do              reduce using rule 9 (stat -> varlist EQUALS explist .)
    while           reduce using rule 9 (stat -> varlist EQUALS explist .)
    repeat          reduce using rule 9 (stat -> varlist EQUALS explist .)
    if              reduce using rule 9 (stat -> varlist EQUALS explist .)
    for             reduce using rule 9 (stat -> varlist EQUALS explist .)
    local           reduce using rule 9 (stat -> varlist EQUALS explist .)
    function        reduce using rule 9 (stat -> varlist EQUALS explist .)
    LPAREN          reduce using rule 9 (stat -> varlist EQUALS explist .)
    ID              reduce using rule 9 (stat -> varlist EQUALS explist .)
    RESID           reduce using rule 9 (stat -> varlist EQUALS explist .)
    $end            reduce using rule 9 (stat -> varlist EQUALS explist .)
    end             reduce using rule 9 (stat -> varlist EQUALS explist .)
    until           reduce using rule 9 (stat -> varlist EQUALS explist .)
    else            reduce using rule 9 (stat -> varlist EQUALS explist .)
    elseif          reduce using rule 9 (stat -> varlist EQUALS explist .)
    COMMA           shift and go to state 167


state 116

    (49) var -> prefixexp . LSQUARE exp RSQUARE
    (50) var -> prefixexp . SDOT names
    (25) functioncall -> prefixexp . args
    (26) args -> . LPAREN RPAREN
    (27) args -> . LPAREN explist RPAREN
    (28) args -> . tableconstructor
    (29) args -> . STRING
    (115) tableconstructor -> . LCURLY fieldlist RCURLY
    (116) tableconstructor -> . LCURLY RCURLY

    LSQUARE         shift and go to state 46
    SDOT            shift and go to state 49
    LPAREN          shift and go to state 48
    STRING          shift and go to state 50
    LCURLY          shift and go to state 22

    tableconstructor               shift and go to state 45
    args                           shift and go to state 47

state 117

    (41) comvar -> COMMA var . comvar
    (109) prefixexp -> var .
    (41) comvar -> . COMMA var comvar
    (42) comvar -> . empty
    (108) empty -> .

    LSQUARE         reduce using rule 109 (prefixexp -> var .)
    SDOT            reduce using rule 109 (prefixexp -> var .)
    LPAREN          reduce using rule 109 (prefixexp -> var .)
    STRING          reduce using rule 109 (prefixexp -> var .)
    LCURLY          reduce using rule 109 (prefixexp -> var .)
    COMMA           shift and go to state 54
    EQUALS          reduce using rule 108 (empty -> .)

    comvar                         shift and go to state 172
    empty                          shift and go to state 56

state 118

    (22) stat -> local function names . funcbody
    (23) funcbody -> . LPAREN RPAREN block end
    (24) funcbody -> . LPAREN parlist RPAREN block end

    LPAREN          shift and go to state 121

    funcbody                       shift and go to state 173

state 119

    (20) stat -> local namelist EQUALS . explist
    (52) explist -> . explist COMMA exp
    (53) explist -> . exp
    (54) exp -> . nil
    (55) exp -> . false
    (56) exp -> . true
    (57) exp -> . Number
    (58) exp -> . STRING
    (59) exp -> . TRPLDOTS
    (60) exp -> . function
    (61) exp -> . prefixexp
    (62) exp -> . exp PLUS exp
    (63) exp -> . exp MINUS exp
    (64) exp -> . exp TIMES exp
    (65) exp -> . exp DIVIDE exp
    (66) exp -> . exp POWER exp
    (67) exp -> . exp LT exp
    (68) exp -> . exp LE exp
    (69) exp -> . exp GT exp
    (70) exp -> . exp GE exp
    (71) exp -> . exp NE exp
    (72) exp -> . exp CHECKEQ exp
    (73) exp -> . exp and exp
    (74) exp -> . exp or exp
    (75) exp -> . exp MODULO exp
    (76) exp -> . exp DBLDOTS exp
    (77) exp -> . tableconstructor
    (78) exp -> . unop exp
    (105) Number -> . INTEGER
    (106) Number -> . FLOAT
    (107) Number -> . HEX
    (109) prefixexp -> . var
    (110) prefixexp -> . LPAREN exp RPAREN
    (111) prefixexp -> . functioncall
    (115) tableconstructor -> . LCURLY fieldlist RCURLY
    (116) tableconstructor -> . LCURLY RCURLY
    (112) unop -> . MINUS
    (113) unop -> . not
    (114) unop -> . HASH
    (48) var -> . names
    (49) var -> . prefixexp LSQUARE exp RSQUARE
    (50) var -> . prefixexp SDOT names
    (25) functioncall -> . prefixexp args
    (126) names -> . ID
    (127) names -> . RESID

    nil             shift and go to state 30
    false           shift and go to state 21
    true            shift and go to state 33
    STRING          shift and go to state 25
    TRPLDOTS        shift and go to state 39
    function        shift and go to state 29
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 34
    HEX             shift and go to state 31
    LPAREN          shift and go to state 2
    LCURLY          shift and go to state 22
    MINUS           shift and go to state 24
    not             shift and go to state 32
    HASH            shift and go to state 23
    ID              shift and go to state 16
    RESID           shift and go to state 1

    prefixexp                      shift and go to state 26
    tableconstructor               shift and go to state 20
    Number                         shift and go to state 35
    unop                           shift and go to state 38
    functioncall                   shift and go to state 36
    exp                            shift and go to state 108
    var                            shift and go to state 27
    explist                        shift and go to state 174
    names                          shift and go to state 4

state 120

    (21) stat -> function funcname funcbody .

    SEMI            reduce using rule 21 (stat -> function funcname funcbody .)
    return          reduce using rule 21 (stat -> function funcname funcbody .)
    break           reduce using rule 21 (stat -> function funcname funcbody .)
    do              reduce using rule 21 (stat -> function funcname funcbody .)
    while           reduce using rule 21 (stat -> function funcname funcbody .)
    repeat          reduce using rule 21 (stat -> function funcname funcbody .)
    if              reduce using rule 21 (stat -> function funcname funcbody .)
    for             reduce using rule 21 (stat -> function funcname funcbody .)
    local           reduce using rule 21 (stat -> function funcname funcbody .)
    function        reduce using rule 21 (stat -> function funcname funcbody .)
    LPAREN          reduce using rule 21 (stat -> function funcname funcbody .)
    ID              reduce using rule 21 (stat -> function funcname funcbody .)
    RESID           reduce using rule 21 (stat -> function funcname funcbody .)
    $end            reduce using rule 21 (stat -> function funcname funcbody .)
    end             reduce using rule 21 (stat -> function funcname funcbody .)
    until           reduce using rule 21 (stat -> function funcname funcbody .)
    else            reduce using rule 21 (stat -> function funcname funcbody .)
    elseif          reduce using rule 21 (stat -> function funcname funcbody .)


state 121

    (23) funcbody -> LPAREN . RPAREN block end
    (24) funcbody -> LPAREN . parlist RPAREN block end
    (30) parlist -> . namelist
    (31) parlist -> . namelist comtrp
    (32) parlist -> . TRPLDOTS
    (51) namelist -> . names comid
    (126) names -> . ID
    (127) names -> . RESID

    RPAREN          shift and go to state 178
    TRPLDOTS        shift and go to state 176
    ID              shift and go to state 16
    RESID           shift and go to state 1

    namelist                       shift and go to state 175
    parlist                        shift and go to state 177
    names                          shift and go to state 59

state 122

    (39) dotid -> SDOT . names dotid
    (126) names -> . ID
    (127) names -> . RESID

    ID              shift and go to state 16
    RESID           shift and go to state 1

    names                          shift and go to state 179

state 123

    (37) funcname -> names dotid . COLON

    COLON           shift and go to state 180


state 124

    (40) dotid -> empty .

    COLON           reduce using rule 40 (dotid -> empty .)


state 125

    (10) stat -> do block end .

    SEMI            reduce using rule 10 (stat -> do block end .)
    return          reduce using rule 10 (stat -> do block end .)
    break           reduce using rule 10 (stat -> do block end .)
    do              reduce using rule 10 (stat -> do block end .)
    while           reduce using rule 10 (stat -> do block end .)
    repeat          reduce using rule 10 (stat -> do block end .)
    if              reduce using rule 10 (stat -> do block end .)
    for             reduce using rule 10 (stat -> do block end .)
    local           reduce using rule 10 (stat -> do block end .)
    function        reduce using rule 10 (stat -> do block end .)
    LPAREN          reduce using rule 10 (stat -> do block end .)
    ID              reduce using rule 10 (stat -> do block end .)
    RESID           reduce using rule 10 (stat -> do block end .)
    $end            reduce using rule 10 (stat -> do block end .)
    end             reduce using rule 10 (stat -> do block end .)
    until           reduce using rule 10 (stat -> do block end .)
    else            reduce using rule 10 (stat -> do block end .)
    elseif          reduce using rule 10 (stat -> do block end .)


state 126

    (13) stat -> repeat block until . exp
    (54) exp -> . nil
    (55) exp -> . false
    (56) exp -> . true
    (57) exp -> . Number
    (58) exp -> . STRING
    (59) exp -> . TRPLDOTS
    (60) exp -> . function
    (61) exp -> . prefixexp
    (62) exp -> . exp PLUS exp
    (63) exp -> . exp MINUS exp
    (64) exp -> . exp TIMES exp
    (65) exp -> . exp DIVIDE exp
    (66) exp -> . exp POWER exp
    (67) exp -> . exp LT exp
    (68) exp -> . exp LE exp
    (69) exp -> . exp GT exp
    (70) exp -> . exp GE exp
    (71) exp -> . exp NE exp
    (72) exp -> . exp CHECKEQ exp
    (73) exp -> . exp and exp
    (74) exp -> . exp or exp
    (75) exp -> . exp MODULO exp
    (76) exp -> . exp DBLDOTS exp
    (77) exp -> . tableconstructor
    (78) exp -> . unop exp
    (105) Number -> . INTEGER
    (106) Number -> . FLOAT
    (107) Number -> . HEX
    (109) prefixexp -> . var
    (110) prefixexp -> . LPAREN exp RPAREN
    (111) prefixexp -> . functioncall
    (115) tableconstructor -> . LCURLY fieldlist RCURLY
    (116) tableconstructor -> . LCURLY RCURLY
    (112) unop -> . MINUS
    (113) unop -> . not
    (114) unop -> . HASH
    (48) var -> . names
    (49) var -> . prefixexp LSQUARE exp RSQUARE
    (50) var -> . prefixexp SDOT names
    (25) functioncall -> . prefixexp args
    (126) names -> . ID
    (127) names -> . RESID

    nil             shift and go to state 30
    false           shift and go to state 21
    true            shift and go to state 33
    STRING          shift and go to state 25
    TRPLDOTS        shift and go to state 39
    function        shift and go to state 29
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 34
    HEX             shift and go to state 31
    LPAREN          shift and go to state 2
    LCURLY          shift and go to state 22
    MINUS           shift and go to state 24
    not             shift and go to state 32
    HASH            shift and go to state 23
    ID              shift and go to state 16
    RESID           shift and go to state 1

    prefixexp                      shift and go to state 26
    tableconstructor               shift and go to state 20
    Number                         shift and go to state 35
    unop                           shift and go to state 38
    functioncall                   shift and go to state 36
    exp                            shift and go to state 181
    var                            shift and go to state 27
    names                          shift and go to state 4

state 127

    (12) stat -> while exp do . block end
    (8) block -> . sdash
    (1) sdash -> . chunk
    (2) sdash -> . chunk laststat
    (3) sdash -> . chunk laststat SEMI
    (4) chunk -> . chunk stat
    (5) chunk -> . chunk stat SEMI
    (6) chunk -> . stat SEMI
    (7) chunk -> . empty
    (9) stat -> . varlist EQUALS explist
    (10) stat -> . do block end
    (11) stat -> . functioncall
    (12) stat -> . while exp do block end
    (13) stat -> . repeat block until exp
    (14) stat -> . if exp then block ifblock else block end
    (15) stat -> . if exp then block ifblock end
    (16) stat -> . for names EQUALS exp COMMA exp do block end
    (17) stat -> . for names EQUALS exp COMMA exp COMMA exp do block end
    (18) stat -> . for namelist in explist do block end
    (19) stat -> . local namelist
    (20) stat -> . local namelist EQUALS explist
    (21) stat -> . function funcname funcbody
    (22) stat -> . local function names funcbody
    (108) empty -> .
    (47) varlist -> . var comvar
    (25) functioncall -> . prefixexp args
    (48) var -> . names
    (49) var -> . prefixexp LSQUARE exp RSQUARE
    (50) var -> . prefixexp SDOT names
    (109) prefixexp -> . var
    (110) prefixexp -> . LPAREN exp RPAREN
    (111) prefixexp -> . functioncall
    (126) names -> . ID
    (127) names -> . RESID

  ! shift/reduce conflict for do resolved as shift
  ! shift/reduce conflict for while resolved as shift
  ! shift/reduce conflict for repeat resolved as shift
  ! shift/reduce conflict for if resolved as shift
  ! shift/reduce conflict for for resolved as shift
  ! shift/reduce conflict for local resolved as shift
  ! shift/reduce conflict for function resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RESID resolved as shift
    do              shift and go to state 13
    while           shift and go to state 17
    repeat          shift and go to state 15
    if              shift and go to state 5
    for             shift and go to state 7
    local           shift and go to state 10
    function        shift and go to state 12
    return          reduce using rule 108 (empty -> .)
    break           reduce using rule 108 (empty -> .)
    end             reduce using rule 108 (empty -> .)
    LPAREN          shift and go to state 2
    ID              shift and go to state 16
    RESID           shift and go to state 1

  ! do              [ reduce using rule 108 (empty -> .) ]
  ! while           [ reduce using rule 108 (empty -> .) ]
  ! repeat          [ reduce using rule 108 (empty -> .) ]
  ! if              [ reduce using rule 108 (empty -> .) ]
  ! for             [ reduce using rule 108 (empty -> .) ]
  ! local           [ reduce using rule 108 (empty -> .) ]
  ! function        [ reduce using rule 108 (empty -> .) ]
  ! LPAREN          [ reduce using rule 108 (empty -> .) ]
  ! ID              [ reduce using rule 108 (empty -> .) ]
  ! RESID           [ reduce using rule 108 (empty -> .) ]

    prefixexp                      shift and go to state 6
    stat                           shift and go to state 14
    varlist                        shift and go to state 8
    chunk                          shift and go to state 3
    empty                          shift and go to state 11
    functioncall                   shift and go to state 18
    sdash                          shift and go to state 62
    var                            shift and go to state 9
    block                          shift and go to state 182
    names                          shift and go to state 4

state 128

    (122) field -> names EQUALS . exp
    (54) exp -> . nil
    (55) exp -> . false
    (56) exp -> . true
    (57) exp -> . Number
    (58) exp -> . STRING
    (59) exp -> . TRPLDOTS
    (60) exp -> . function
    (61) exp -> . prefixexp
    (62) exp -> . exp PLUS exp
    (63) exp -> . exp MINUS exp
    (64) exp -> . exp TIMES exp
    (65) exp -> . exp DIVIDE exp
    (66) exp -> . exp POWER exp
    (67) exp -> . exp LT exp
    (68) exp -> . exp LE exp
    (69) exp -> . exp GT exp
    (70) exp -> . exp GE exp
    (71) exp -> . exp NE exp
    (72) exp -> . exp CHECKEQ exp
    (73) exp -> . exp and exp
    (74) exp -> . exp or exp
    (75) exp -> . exp MODULO exp
    (76) exp -> . exp DBLDOTS exp
    (77) exp -> . tableconstructor
    (78) exp -> . unop exp
    (105) Number -> . INTEGER
    (106) Number -> . FLOAT
    (107) Number -> . HEX
    (109) prefixexp -> . var
    (110) prefixexp -> . LPAREN exp RPAREN
    (111) prefixexp -> . functioncall
    (115) tableconstructor -> . LCURLY fieldlist RCURLY
    (116) tableconstructor -> . LCURLY RCURLY
    (112) unop -> . MINUS
    (113) unop -> . not
    (114) unop -> . HASH
    (48) var -> . names
    (49) var -> . prefixexp LSQUARE exp RSQUARE
    (50) var -> . prefixexp SDOT names
    (25) functioncall -> . prefixexp args
    (126) names -> . ID
    (127) names -> . RESID

    nil             shift and go to state 30
    false           shift and go to state 21
    true            shift and go to state 33
    STRING          shift and go to state 25
    TRPLDOTS        shift and go to state 39
    function        shift and go to state 29
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 34
    HEX             shift and go to state 31
    LPAREN          shift and go to state 2
    LCURLY          shift and go to state 22
    MINUS           shift and go to state 24
    not             shift and go to state 32
    HASH            shift and go to state 23
    ID              shift and go to state 16
    RESID           shift and go to state 1

    prefixexp                      shift and go to state 26
    tableconstructor               shift and go to state 20
    Number                         shift and go to state 35
    unop                           shift and go to state 38
    functioncall                   shift and go to state 36
    names                          shift and go to state 4
    exp                            shift and go to state 183
    var                            shift and go to state 27

state 129

    (117) fieldlist -> field fieldseplist . fieldsep
    (118) fieldlist -> field fieldseplist .
    (119) fieldseplist -> fieldseplist . fieldsep field
    (124) fieldsep -> . COMMA
    (125) fieldsep -> . SEMI

    RCURLY          reduce using rule 118 (fieldlist -> field fieldseplist .)
    COMMA           shift and go to state 185
    SEMI            shift and go to state 186

    fieldsep                       shift and go to state 184

state 130

    (120) fieldseplist -> empty .

    COMMA           reduce using rule 120 (fieldseplist -> empty .)
    SEMI            reduce using rule 120 (fieldseplist -> empty .)
    RCURLY          reduce using rule 120 (fieldseplist -> empty .)


state 131

    (115) tableconstructor -> LCURLY fieldlist RCURLY .

    PLUS            reduce using rule 115 (tableconstructor -> LCURLY fieldlist RCURLY .)
    MINUS           reduce using rule 115 (tableconstructor -> LCURLY fieldlist RCURLY .)
    TIMES           reduce using rule 115 (tableconstructor -> LCURLY fieldlist RCURLY .)
    DIVIDE          reduce using rule 115 (tableconstructor -> LCURLY fieldlist RCURLY .)
    POWER           reduce using rule 115 (tableconstructor -> LCURLY fieldlist RCURLY .)
    LT              reduce using rule 115 (tableconstructor -> LCURLY fieldlist RCURLY .)
    LE              reduce using rule 115 (tableconstructor -> LCURLY fieldlist RCURLY .)
    GT              reduce using rule 115 (tableconstructor -> LCURLY fieldlist RCURLY .)
    GE              reduce using rule 115 (tableconstructor -> LCURLY fieldlist RCURLY .)
    NE              reduce using rule 115 (tableconstructor -> LCURLY fieldlist RCURLY .)
    CHECKEQ         reduce using rule 115 (tableconstructor -> LCURLY fieldlist RCURLY .)
    and             reduce using rule 115 (tableconstructor -> LCURLY fieldlist RCURLY .)
    or              reduce using rule 115 (tableconstructor -> LCURLY fieldlist RCURLY .)
    MODULO          reduce using rule 115 (tableconstructor -> LCURLY fieldlist RCURLY .)
    DBLDOTS         reduce using rule 115 (tableconstructor -> LCURLY fieldlist RCURLY .)
    SEMI            reduce using rule 115 (tableconstructor -> LCURLY fieldlist RCURLY .)
    return          reduce using rule 115 (tableconstructor -> LCURLY fieldlist RCURLY .)
    break           reduce using rule 115 (tableconstructor -> LCURLY fieldlist RCURLY .)
    do              reduce using rule 115 (tableconstructor -> LCURLY fieldlist RCURLY .)
    while           reduce using rule 115 (tableconstructor -> LCURLY fieldlist RCURLY .)
    repeat          reduce using rule 115 (tableconstructor -> LCURLY fieldlist RCURLY .)
    if              reduce using rule 115 (tableconstructor -> LCURLY fieldlist RCURLY .)
    for             reduce using rule 115 (tableconstructor -> LCURLY fieldlist RCURLY .)
    local           reduce using rule 115 (tableconstructor -> LCURLY fieldlist RCURLY .)
    function        reduce using rule 115 (tableconstructor -> LCURLY fieldlist RCURLY .)
    LPAREN          reduce using rule 115 (tableconstructor -> LCURLY fieldlist RCURLY .)
    ID              reduce using rule 115 (tableconstructor -> LCURLY fieldlist RCURLY .)
    RESID           reduce using rule 115 (tableconstructor -> LCURLY fieldlist RCURLY .)
    $end            reduce using rule 115 (tableconstructor -> LCURLY fieldlist RCURLY .)
    end             reduce using rule 115 (tableconstructor -> LCURLY fieldlist RCURLY .)
    until           reduce using rule 115 (tableconstructor -> LCURLY fieldlist RCURLY .)
    else            reduce using rule 115 (tableconstructor -> LCURLY fieldlist RCURLY .)
    elseif          reduce using rule 115 (tableconstructor -> LCURLY fieldlist RCURLY .)
    COMMA           reduce using rule 115 (tableconstructor -> LCURLY fieldlist RCURLY .)
    LSQUARE         reduce using rule 115 (tableconstructor -> LCURLY fieldlist RCURLY .)
    SDOT            reduce using rule 115 (tableconstructor -> LCURLY fieldlist RCURLY .)
    STRING          reduce using rule 115 (tableconstructor -> LCURLY fieldlist RCURLY .)
    LCURLY          reduce using rule 115 (tableconstructor -> LCURLY fieldlist RCURLY .)
    RPAREN          reduce using rule 115 (tableconstructor -> LCURLY fieldlist RCURLY .)
    then            reduce using rule 115 (tableconstructor -> LCURLY fieldlist RCURLY .)
    RCURLY          reduce using rule 115 (tableconstructor -> LCURLY fieldlist RCURLY .)
    RSQUARE         reduce using rule 115 (tableconstructor -> LCURLY fieldlist RCURLY .)


state 132

    (121) field -> LSQUARE exp . RSQUARE EQUALS exp
    (62) exp -> exp . PLUS exp
    (63) exp -> exp . MINUS exp
    (64) exp -> exp . TIMES exp
    (65) exp -> exp . DIVIDE exp
    (66) exp -> exp . POWER exp
    (67) exp -> exp . LT exp
    (68) exp -> exp . LE exp
    (69) exp -> exp . GT exp
    (70) exp -> exp . GE exp
    (71) exp -> exp . NE exp
    (72) exp -> exp . CHECKEQ exp
    (73) exp -> exp . and exp
    (74) exp -> exp . or exp
    (75) exp -> exp . MODULO exp
    (76) exp -> exp . DBLDOTS exp

    RSQUARE         shift and go to state 187
    PLUS            shift and go to state 83
    MINUS           shift and go to state 86
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 88
    POWER           shift and go to state 76
    LT              shift and go to state 81
    LE              shift and go to state 74
    GT              shift and go to state 82
    GE              shift and go to state 78
    NE              shift and go to state 87
    CHECKEQ         shift and go to state 80
    and             shift and go to state 73
    or              shift and go to state 77
    MODULO          shift and go to state 84
    DBLDOTS         shift and go to state 85


state 133

    (73) exp -> exp and exp .
    (62) exp -> exp . PLUS exp
    (63) exp -> exp . MINUS exp
    (64) exp -> exp . TIMES exp
    (65) exp -> exp . DIVIDE exp
    (66) exp -> exp . POWER exp
    (67) exp -> exp . LT exp
    (68) exp -> exp . LE exp
    (69) exp -> exp . GT exp
    (70) exp -> exp . GE exp
    (71) exp -> exp . NE exp
    (72) exp -> exp . CHECKEQ exp
    (73) exp -> exp . and exp
    (74) exp -> exp . or exp
    (75) exp -> exp . MODULO exp
    (76) exp -> exp . DBLDOTS exp

    LT              reduce using rule 73 (exp -> exp and exp .)
    LE              reduce using rule 73 (exp -> exp and exp .)
    GT              reduce using rule 73 (exp -> exp and exp .)
    GE              reduce using rule 73 (exp -> exp and exp .)
    NE              reduce using rule 73 (exp -> exp and exp .)
    CHECKEQ         reduce using rule 73 (exp -> exp and exp .)
    and             reduce using rule 73 (exp -> exp and exp .)
    or              reduce using rule 73 (exp -> exp and exp .)
    COMMA           reduce using rule 73 (exp -> exp and exp .)
    SEMI            reduce using rule 73 (exp -> exp and exp .)
    $end            reduce using rule 73 (exp -> exp and exp .)
    end             reduce using rule 73 (exp -> exp and exp .)
    until           reduce using rule 73 (exp -> exp and exp .)
    else            reduce using rule 73 (exp -> exp and exp .)
    elseif          reduce using rule 73 (exp -> exp and exp .)
    return          reduce using rule 73 (exp -> exp and exp .)
    break           reduce using rule 73 (exp -> exp and exp .)
    do              reduce using rule 73 (exp -> exp and exp .)
    while           reduce using rule 73 (exp -> exp and exp .)
    repeat          reduce using rule 73 (exp -> exp and exp .)
    if              reduce using rule 73 (exp -> exp and exp .)
    for             reduce using rule 73 (exp -> exp and exp .)
    local           reduce using rule 73 (exp -> exp and exp .)
    function        reduce using rule 73 (exp -> exp and exp .)
    LPAREN          reduce using rule 73 (exp -> exp and exp .)
    ID              reduce using rule 73 (exp -> exp and exp .)
    RESID           reduce using rule 73 (exp -> exp and exp .)
    RPAREN          reduce using rule 73 (exp -> exp and exp .)
    then            reduce using rule 73 (exp -> exp and exp .)
    RCURLY          reduce using rule 73 (exp -> exp and exp .)
    RSQUARE         reduce using rule 73 (exp -> exp and exp .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 86
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 88
    POWER           shift and go to state 76
    MODULO          shift and go to state 84
    DBLDOTS         shift and go to state 85

  ! PLUS            [ reduce using rule 73 (exp -> exp and exp .) ]
  ! MINUS           [ reduce using rule 73 (exp -> exp and exp .) ]
  ! TIMES           [ reduce using rule 73 (exp -> exp and exp .) ]
  ! DIVIDE          [ reduce using rule 73 (exp -> exp and exp .) ]
  ! POWER           [ reduce using rule 73 (exp -> exp and exp .) ]
  ! MODULO          [ reduce using rule 73 (exp -> exp and exp .) ]
  ! DBLDOTS         [ reduce using rule 73 (exp -> exp and exp .) ]
  ! LT              [ shift and go to state 81 ]
  ! LE              [ shift and go to state 74 ]
  ! GT              [ shift and go to state 82 ]
  ! GE              [ shift and go to state 78 ]
  ! NE              [ shift and go to state 87 ]
  ! CHECKEQ         [ shift and go to state 80 ]
  ! and             [ shift and go to state 73 ]
  ! or              [ shift and go to state 77 ]


state 134

    (68) exp -> exp LE exp .
    (62) exp -> exp . PLUS exp
    (63) exp -> exp . MINUS exp
    (64) exp -> exp . TIMES exp
    (65) exp -> exp . DIVIDE exp
    (66) exp -> exp . POWER exp
    (67) exp -> exp . LT exp
    (68) exp -> exp . LE exp
    (69) exp -> exp . GT exp
    (70) exp -> exp . GE exp
    (71) exp -> exp . NE exp
    (72) exp -> exp . CHECKEQ exp
    (73) exp -> exp . and exp
    (74) exp -> exp . or exp
    (75) exp -> exp . MODULO exp
    (76) exp -> exp . DBLDOTS exp

    LT              reduce using rule 68 (exp -> exp LE exp .)
    LE              reduce using rule 68 (exp -> exp LE exp .)
    GT              reduce using rule 68 (exp -> exp LE exp .)
    GE              reduce using rule 68 (exp -> exp LE exp .)
    NE              reduce using rule 68 (exp -> exp LE exp .)
    CHECKEQ         reduce using rule 68 (exp -> exp LE exp .)
    and             reduce using rule 68 (exp -> exp LE exp .)
    or              reduce using rule 68 (exp -> exp LE exp .)
    COMMA           reduce using rule 68 (exp -> exp LE exp .)
    SEMI            reduce using rule 68 (exp -> exp LE exp .)
    $end            reduce using rule 68 (exp -> exp LE exp .)
    end             reduce using rule 68 (exp -> exp LE exp .)
    until           reduce using rule 68 (exp -> exp LE exp .)
    else            reduce using rule 68 (exp -> exp LE exp .)
    elseif          reduce using rule 68 (exp -> exp LE exp .)
    return          reduce using rule 68 (exp -> exp LE exp .)
    break           reduce using rule 68 (exp -> exp LE exp .)
    do              reduce using rule 68 (exp -> exp LE exp .)
    while           reduce using rule 68 (exp -> exp LE exp .)
    repeat          reduce using rule 68 (exp -> exp LE exp .)
    if              reduce using rule 68 (exp -> exp LE exp .)
    for             reduce using rule 68 (exp -> exp LE exp .)
    local           reduce using rule 68 (exp -> exp LE exp .)
    function        reduce using rule 68 (exp -> exp LE exp .)
