Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TDASH

Grammar

Rule 0     S' -> chunk
    STRING          reduce using rule 68 (binop -> POWER .)
    TRPLDOTS        reduce using rule 68 (binop -> POWER .)
    function        reduce using rule 68 (binop -> POWER .)
    INTEGER         reduce using rule 68 (binop -> POWER .)
    FLOAT           reduce using rule 68 (binop -> POWER .)
    HEX             reduce using rule 68 (binop -> POWER .)
    LPAREN          reduce using rule 68 (binop -> POWER .)
    MINUS           reduce using rule 68 (binop -> POWER .)
    not             reduce using rule 68 (binop -> POWER .)
    HASH            reduce using rule 68 (binop -> POWER .)
    LCURLY          reduce using rule 68 (binop -> POWER .)
    ID              reduce using rule 68 (binop -> POWER .)
    RESID           reduce using rule 68 (binop -> POWER .)


state 70

    (55) exp -> exp binop . exp
    (47) exp -> . nil
    (48) exp -> . false
    (49) exp -> . true
    (50) exp -> . Number
    (51) exp -> . STRING
    (52) exp -> . TRPLDOTS
    (53) exp -> . function
    (54) exp -> . prefixexp
    (55) exp -> . exp binop exp
    (56) exp -> . unop exp
    (57) exp -> . tableconstructor
    (58) Number -> . INTEGER
    (59) Number -> . FLOAT
    (60) Number -> . HEX
    (62) prefixexp -> . var
    (63) prefixexp -> . LPAREN exp RPAREN
    (79) unop -> . MINUS
    (80) unop -> . not
    (81) unop -> . HASH
    (82) tableconstructor -> . LCURLY fieldlist RCURLY
    (83) tableconstructor -> . LCURLY RCURLY
    (41) var -> . names
    (42) var -> . prefixexp
    (43) var -> . prefixexp LSQUARE exp RSQUARE
    (44) var -> . prefixexp SDOT names
    (93) names -> . ID
    (94) names -> . RESID

    nil             shift and go to state 30
    false           shift and go to state 20
    true            shift and go to state 33
    STRING          shift and go to state 23
    TRPLDOTS        shift and go to state 29
    function        shift and go to state 27
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 34
    HEX             shift and go to state 31
    LPAREN          shift and go to state 4
    MINUS           shift and go to state 22
    not             shift and go to state 32
    HASH            shift and go to state 28
    LCURLY          shift and go to state 21
    ID              shift and go to state 16
    RESID           shift and go to state 3

    prefixexp                      shift and go to state 24
    unop                           shift and go to state 19
    tableconstructor               shift and go to state 18
    Number                         shift and go to state 35
    exp                            shift and go to state 116
    var                            shift and go to state 25
    names                          shift and go to state 5

state 71

    (76) binop -> or .

    nil             reduce using rule 76 (binop -> or .)
    false           reduce using rule 76 (binop -> or .)
    true            reduce using rule 76 (binop -> or .)
    STRING          reduce using rule 76 (binop -> or .)
    TRPLDOTS        reduce using rule 76 (binop -> or .)
    function        reduce using rule 76 (binop -> or .)
    INTEGER         reduce using rule 76 (binop -> or .)
    FLOAT           reduce using rule 76 (binop -> or .)
    HEX             reduce using rule 76 (binop -> or .)
    LPAREN          reduce using rule 76 (binop -> or .)
    MINUS           reduce using rule 76 (binop -> or .)
    not             reduce using rule 76 (binop -> or .)
    HASH            reduce using rule 76 (binop -> or .)
    LCURLY          reduce using rule 76 (binop -> or .)
    ID              reduce using rule 76 (binop -> or .)
    RESID           reduce using rule 76 (binop -> or .)


state 72

    (72) binop -> GE .

    nil             reduce using rule 72 (binop -> GE .)
    false           reduce using rule 72 (binop -> GE .)
    true            reduce using rule 72 (binop -> GE .)
    STRING          reduce using rule 72 (binop -> GE .)
    TRPLDOTS        reduce using rule 72 (binop -> GE .)
    function        reduce using rule 72 (binop -> GE .)
    INTEGER         reduce using rule 72 (binop -> GE .)
    FLOAT           reduce using rule 72 (binop -> GE .)
    HEX             reduce using rule 72 (binop -> GE .)
    LPAREN          reduce using rule 72 (binop -> GE .)
    MINUS           reduce using rule 72 (binop -> GE .)
    not             reduce using rule 72 (binop -> GE .)
    HASH            reduce using rule 72 (binop -> GE .)
    LCURLY          reduce using rule 72 (binop -> GE .)
    ID              reduce using rule 72 (binop -> GE .)
    RESID           reduce using rule 72 (binop -> GE .)


state 73

    (66) binop -> TIMES .

    nil             reduce using rule 66 (binop -> TIMES .)
    false           reduce using rule 66 (binop -> TIMES .)
    true            reduce using rule 66 (binop -> TIMES .)
    STRING          reduce using rule 66 (binop -> TIMES .)
    TRPLDOTS        reduce using rule 66 (binop -> TIMES .)
    function        reduce using rule 66 (binop -> TIMES .)
    INTEGER         reduce using rule 66 (binop -> TIMES .)
    FLOAT           reduce using rule 66 (binop -> TIMES .)
    HEX             reduce using rule 66 (binop -> TIMES .)
    LPAREN          reduce using rule 66 (binop -> TIMES .)
    MINUS           reduce using rule 66 (binop -> TIMES .)
    not             reduce using rule 66 (binop -> TIMES .)
    HASH            reduce using rule 66 (binop -> TIMES .)
    LCURLY          reduce using rule 66 (binop -> TIMES .)
    ID              reduce using rule 66 (binop -> TIMES .)
    RESID           reduce using rule 66 (binop -> TIMES .)


state 74

    (74) binop -> CHECKEQ .

    nil             reduce using rule 74 (binop -> CHECKEQ .)
    false           reduce using rule 74 (binop -> CHECKEQ .)
    true            reduce using rule 74 (binop -> CHECKEQ .)
    STRING          reduce using rule 74 (binop -> CHECKEQ .)
    TRPLDOTS        reduce using rule 74 (binop -> CHECKEQ .)
    function        reduce using rule 74 (binop -> CHECKEQ .)
    INTEGER         reduce using rule 74 (binop -> CHECKEQ .)
    FLOAT           reduce using rule 74 (binop -> CHECKEQ .)
    HEX             reduce using rule 74 (binop -> CHECKEQ .)
    LPAREN          reduce using rule 74 (binop -> CHECKEQ .)
    MINUS           reduce using rule 74 (binop -> CHECKEQ .)
    not             reduce using rule 74 (binop -> CHECKEQ .)
    HASH            reduce using rule 74 (binop -> CHECKEQ .)
    LCURLY          reduce using rule 74 (binop -> CHECKEQ .)
    ID              reduce using rule 74 (binop -> CHECKEQ .)
    RESID           reduce using rule 74 (binop -> CHECKEQ .)


state 75

    (69) binop -> LT .

    nil             reduce using rule 69 (binop -> LT .)
    false           reduce using rule 69 (binop -> LT .)
    true            reduce using rule 69 (binop -> LT .)
    STRING          reduce using rule 69 (binop -> LT .)
    TRPLDOTS        reduce using rule 69 (binop -> LT .)
    function        reduce using rule 69 (binop -> LT .)
    INTEGER         reduce using rule 69 (binop -> LT .)
    FLOAT           reduce using rule 69 (binop -> LT .)
    HEX             reduce using rule 69 (binop -> LT .)
    LPAREN          reduce using rule 69 (binop -> LT .)
    MINUS           reduce using rule 69 (binop -> LT .)
    not             reduce using rule 69 (binop -> LT .)
    HASH            reduce using rule 69 (binop -> LT .)
    LCURLY          reduce using rule 69 (binop -> LT .)
    ID              reduce using rule 69 (binop -> LT .)
    RESID           reduce using rule 69 (binop -> LT .)


state 76

    (71) binop -> GT .

    nil             reduce using rule 71 (binop -> GT .)
    false           reduce using rule 71 (binop -> GT .)
    true            reduce using rule 71 (binop -> GT .)
    STRING          reduce using rule 71 (binop -> GT .)
    TRPLDOTS        reduce using rule 71 (binop -> GT .)
    function        reduce using rule 71 (binop -> GT .)
    INTEGER         reduce using rule 71 (binop -> GT .)
    FLOAT           reduce using rule 71 (binop -> GT .)
    HEX             reduce using rule 71 (binop -> GT .)
    LPAREN          reduce using rule 71 (binop -> GT .)
    MINUS           reduce using rule 71 (binop -> GT .)
    not             reduce using rule 71 (binop -> GT .)
    HASH            reduce using rule 71 (binop -> GT .)
    LCURLY          reduce using rule 71 (binop -> GT .)
    ID              reduce using rule 71 (binop -> GT .)
    RESID           reduce using rule 71 (binop -> GT .)


state 77

    (64) binop -> PLUS .

    nil             reduce using rule 64 (binop -> PLUS .)
    false           reduce using rule 64 (binop -> PLUS .)
    true            reduce using rule 64 (binop -> PLUS .)
    STRING          reduce using rule 64 (binop -> PLUS .)
    TRPLDOTS        reduce using rule 64 (binop -> PLUS .)
    function        reduce using rule 64 (binop -> PLUS .)
    INTEGER         reduce using rule 64 (binop -> PLUS .)
    FLOAT           reduce using rule 64 (binop -> PLUS .)
    HEX             reduce using rule 64 (binop -> PLUS .)
    LPAREN          reduce using rule 64 (binop -> PLUS .)
    MINUS           reduce using rule 64 (binop -> PLUS .)
    not             reduce using rule 64 (binop -> PLUS .)
    HASH            reduce using rule 64 (binop -> PLUS .)
    LCURLY          reduce using rule 64 (binop -> PLUS .)
    ID              reduce using rule 64 (binop -> PLUS .)
    RESID           reduce using rule 64 (binop -> PLUS .)


state 78

    (77) binop -> MODULO .

    nil             reduce using rule 77 (binop -> MODULO .)
    false           reduce using rule 77 (binop -> MODULO .)
    true            reduce using rule 77 (binop -> MODULO .)
    STRING          reduce using rule 77 (binop -> MODULO .)
    TRPLDOTS        reduce using rule 77 (binop -> MODULO .)
    function        reduce using rule 77 (binop -> MODULO .)
    INTEGER         reduce using rule 77 (binop -> MODULO .)
    FLOAT           reduce using rule 77 (binop -> MODULO .)
    HEX             reduce using rule 77 (binop -> MODULO .)
    LPAREN          reduce using rule 77 (binop -> MODULO .)
    MINUS           reduce using rule 77 (binop -> MODULO .)
    not             reduce using rule 77 (binop -> MODULO .)
    HASH            reduce using rule 77 (binop -> MODULO .)
    LCURLY          reduce using rule 77 (binop -> MODULO .)
    ID              reduce using rule 77 (binop -> MODULO .)
    RESID           reduce using rule 77 (binop -> MODULO .)


state 79

    (78) binop -> DBLDOTS .

    nil             reduce using rule 78 (binop -> DBLDOTS .)
    false           reduce using rule 78 (binop -> DBLDOTS .)
    true            reduce using rule 78 (binop -> DBLDOTS .)
    STRING          reduce using rule 78 (binop -> DBLDOTS .)
    TRPLDOTS        reduce using rule 78 (binop -> DBLDOTS .)
    function        reduce using rule 78 (binop -> DBLDOTS .)
    INTEGER         reduce using rule 78 (binop -> DBLDOTS .)
    FLOAT           reduce using rule 78 (binop -> DBLDOTS .)
    HEX             reduce using rule 78 (binop -> DBLDOTS .)
    LPAREN          reduce using rule 78 (binop -> DBLDOTS .)
    MINUS           reduce using rule 78 (binop -> DBLDOTS .)
    not             reduce using rule 78 (binop -> DBLDOTS .)
    HASH            reduce using rule 78 (binop -> DBLDOTS .)
    LCURLY          reduce using rule 78 (binop -> DBLDOTS .)
    ID              reduce using rule 78 (binop -> DBLDOTS .)
    RESID           reduce using rule 78 (binop -> DBLDOTS .)


state 80

    (65) binop -> MINUS .

    nil             reduce using rule 65 (binop -> MINUS .)
    false           reduce using rule 65 (binop -> MINUS .)
    true            reduce using rule 65 (binop -> MINUS .)
    STRING          reduce using rule 65 (binop -> MINUS .)
    TRPLDOTS        reduce using rule 65 (binop -> MINUS .)
    function        reduce using rule 65 (binop -> MINUS .)
    INTEGER         reduce using rule 65 (binop -> MINUS .)
    FLOAT           reduce using rule 65 (binop -> MINUS .)
    HEX             reduce using rule 65 (binop -> MINUS .)
    LPAREN          reduce using rule 65 (binop -> MINUS .)
    MINUS           reduce using rule 65 (binop -> MINUS .)
    not             reduce using rule 65 (binop -> MINUS .)
    HASH            reduce using rule 65 (binop -> MINUS .)
    LCURLY          reduce using rule 65 (binop -> MINUS .)
    ID              reduce using rule 65 (binop -> MINUS .)
    RESID           reduce using rule 65 (binop -> MINUS .)


state 81

    (73) binop -> NE .

    nil             reduce using rule 73 (binop -> NE .)
    false           reduce using rule 73 (binop -> NE .)
    true            reduce using rule 73 (binop -> NE .)
    STRING          reduce using rule 73 (binop -> NE .)
    TRPLDOTS        reduce using rule 73 (binop -> NE .)
    function        reduce using rule 73 (binop -> NE .)
    INTEGER         reduce using rule 73 (binop -> NE .)
    FLOAT           reduce using rule 73 (binop -> NE .)
    HEX             reduce using rule 73 (binop -> NE .)
    LPAREN          reduce using rule 73 (binop -> NE .)
    MINUS           reduce using rule 73 (binop -> NE .)
    not             reduce using rule 73 (binop -> NE .)
    HASH            reduce using rule 73 (binop -> NE .)
    LCURLY          reduce using rule 73 (binop -> NE .)
    ID              reduce using rule 73 (binop -> NE .)
    RESID           reduce using rule 73 (binop -> NE .)


state 82

    (67) binop -> DIVIDE .

    nil             reduce using rule 67 (binop -> DIVIDE .)
    false           reduce using rule 67 (binop -> DIVIDE .)
    true            reduce using rule 67 (binop -> DIVIDE .)
    STRING          reduce using rule 67 (binop -> DIVIDE .)
    TRPLDOTS        reduce using rule 67 (binop -> DIVIDE .)
    function        reduce using rule 67 (binop -> DIVIDE .)
    INTEGER         reduce using rule 67 (binop -> DIVIDE .)
    FLOAT           reduce using rule 67 (binop -> DIVIDE .)
    HEX             reduce using rule 67 (binop -> DIVIDE .)
    LPAREN          reduce using rule 67 (binop -> DIVIDE .)
    MINUS           reduce using rule 67 (binop -> DIVIDE .)
    not             reduce using rule 67 (binop -> DIVIDE .)
    HASH            reduce using rule 67 (binop -> DIVIDE .)
    LCURLY          reduce using rule 67 (binop -> DIVIDE .)
    ID              reduce using rule 67 (binop -> DIVIDE .)
    RESID           reduce using rule 67 (binop -> DIVIDE .)


state 83

    (11) stat -> if exp then . block ifblock else block end
    (12) stat -> if exp then . block ifblock end
    (6) block -> . chunk
    (1) chunk -> . chunk stat
    (2) chunk -> . chunk stat SEMI
    (3) chunk -> . chunk stat laststat
    (4) chunk -> . chunk stat SEMI laststat SEMI
    (5) chunk -> . empty
    (61) empty -> .

    do              reduce using rule 61 (empty -> .)
    while           reduce using rule 61 (empty -> .)
    repeat          reduce using rule 61 (empty -> .)
    if              reduce using rule 61 (empty -> .)
    for             reduce using rule 61 (empty -> .)
    local           reduce using rule 61 (empty -> .)
    function        reduce using rule 61 (empty -> .)
    ID              reduce using rule 61 (empty -> .)
    RESID           reduce using rule 61 (empty -> .)
    LPAREN          reduce using rule 61 (empty -> .)
    else            reduce using rule 61 (empty -> .)
    end             reduce using rule 61 (empty -> .)
    elseif          reduce using rule 61 (empty -> .)

    chunk                          shift and go to state 51
    empty                          shift and go to state 1
    block                          shift and go to state 117

state 84

    (43) var -> prefixexp LSQUARE exp . RSQUARE
    (55) exp -> exp . binop exp
    (64) binop -> . PLUS
    (65) binop -> . MINUS
    (66) binop -> . TIMES
    (67) binop -> . DIVIDE
    (68) binop -> . POWER
    (69) binop -> . LT
    (70) binop -> . LE
    (71) binop -> . GT
    (72) binop -> . GE
    (73) binop -> . NE
    (74) binop -> . CHECKEQ
    (75) binop -> . and
    (76) binop -> . or
    (77) binop -> . MODULO
    (78) binop -> . DBLDOTS

    RSQUARE         shift and go to state 118
    PLUS            shift and go to state 77
    MINUS           shift and go to state 80
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 82
    POWER           shift and go to state 69
    LT              shift and go to state 75
    LE              shift and go to state 67
    GT              shift and go to state 76
    GE              shift and go to state 72
    NE              shift and go to state 81
    CHECKEQ         shift and go to state 74
    and             shift and go to state 66
    or              shift and go to state 71
    MODULO          shift and go to state 78
    DBLDOTS         shift and go to state 79

    binop                          shift and go to state 70

state 85

    (44) var -> prefixexp SDOT names .

    LSQUARE         reduce using rule 44 (var -> prefixexp SDOT names .)
    SDOT            reduce using rule 44 (var -> prefixexp SDOT names .)
    do              reduce using rule 44 (var -> prefixexp SDOT names .)
    PLUS            reduce using rule 44 (var -> prefixexp SDOT names .)
    MINUS           reduce using rule 44 (var -> prefixexp SDOT names .)
    TIMES           reduce using rule 44 (var -> prefixexp SDOT names .)
    DIVIDE          reduce using rule 44 (var -> prefixexp SDOT names .)
    POWER           reduce using rule 44 (var -> prefixexp SDOT names .)
    LT              reduce using rule 44 (var -> prefixexp SDOT names .)
    LE              reduce using rule 44 (var -> prefixexp SDOT names .)
    GT              reduce using rule 44 (var -> prefixexp SDOT names .)
    GE              reduce using rule 44 (var -> prefixexp SDOT names .)
    NE              reduce using rule 44 (var -> prefixexp SDOT names .)
    CHECKEQ         reduce using rule 44 (var -> prefixexp SDOT names .)
    and             reduce using rule 44 (var -> prefixexp SDOT names .)
    or              reduce using rule 44 (var -> prefixexp SDOT names .)
    MODULO          reduce using rule 44 (var -> prefixexp SDOT names .)
    DBLDOTS         reduce using rule 44 (var -> prefixexp SDOT names .)
    COMMA           reduce using rule 44 (var -> prefixexp SDOT names .)
    EQUALS          reduce using rule 44 (var -> prefixexp SDOT names .)
    nil             reduce using rule 44 (var -> prefixexp SDOT names .)
    false           reduce using rule 44 (var -> prefixexp SDOT names .)
    true            reduce using rule 44 (var -> prefixexp SDOT names .)
    STRING          reduce using rule 44 (var -> prefixexp SDOT names .)
    TRPLDOTS        reduce using rule 44 (var -> prefixexp SDOT names .)
    function        reduce using rule 44 (var -> prefixexp SDOT names .)
    INTEGER         reduce using rule 44 (var -> prefixexp SDOT names .)
    FLOAT           reduce using rule 44 (var -> prefixexp SDOT names .)
    HEX             reduce using rule 44 (var -> prefixexp SDOT names .)
    LPAREN          reduce using rule 44 (var -> prefixexp SDOT names .)
    not             reduce using rule 44 (var -> prefixexp SDOT names .)
    HASH            reduce using rule 44 (var -> prefixexp SDOT names .)
    LCURLY          reduce using rule 44 (var -> prefixexp SDOT names .)
    ID              reduce using rule 44 (var -> prefixexp SDOT names .)
    RESID           reduce using rule 44 (var -> prefixexp SDOT names .)
    SEMI            reduce using rule 44 (var -> prefixexp SDOT names .)
    RPAREN          reduce using rule 44 (var -> prefixexp SDOT names .)
    then            reduce using rule 44 (var -> prefixexp SDOT names .)
    RSQUARE         reduce using rule 44 (var -> prefixexp SDOT names .)
    return          reduce using rule 44 (var -> prefixexp SDOT names .)
    break           reduce using rule 44 (var -> prefixexp SDOT names .)
    while           reduce using rule 44 (var -> prefixexp SDOT names .)
    repeat          reduce using rule 44 (var -> prefixexp SDOT names .)
    if              reduce using rule 44 (var -> prefixexp SDOT names .)
    for             reduce using rule 44 (var -> prefixexp SDOT names .)
    local           reduce using rule 44 (var -> prefixexp SDOT names .)
    $end            reduce using rule 44 (var -> prefixexp SDOT names .)
    end             reduce using rule 44 (var -> prefixexp SDOT names .)
    until           reduce using rule 44 (var -> prefixexp SDOT names .)
    else            reduce using rule 44 (var -> prefixexp SDOT names .)
    elseif          reduce using rule 44 (var -> prefixexp SDOT names .)


state 86

    (15) stat -> for namelist in . explist do block end
    (46) explist -> . comexp exp
    (36) comexp -> . COMMA exp comexp
    (37) comexp -> . empty
    (61) empty -> .

    COMMA           shift and go to state 92
    nil             reduce using rule 61 (empty -> .)
    false           reduce using rule 61 (empty -> .)
    true            reduce using rule 61 (empty -> .)
    STRING          reduce using rule 61 (empty -> .)
    TRPLDOTS        reduce using rule 61 (empty -> .)
    function        reduce using rule 61 (empty -> .)
    INTEGER         reduce using rule 61 (empty -> .)
    FLOAT           reduce using rule 61 (empty -> .)
    HEX             reduce using rule 61 (empty -> .)
    LPAREN          reduce using rule 61 (empty -> .)
    MINUS           reduce using rule 61 (empty -> .)
    not             reduce using rule 61 (empty -> .)
    HASH            reduce using rule 61 (empty -> .)
    LCURLY          reduce using rule 61 (empty -> .)
    ID              reduce using rule 61 (empty -> .)
    RESID           reduce using rule 61 (empty -> .)

    comexp                         shift and go to state 91
    explist                        shift and go to state 119
    empty                          shift and go to state 94

state 87

    (13) stat -> for names EQUALS . exp COMMA exp do block end
    (14) stat -> for names EQUALS . exp COMMA exp COMMA exp do block end
    (47) exp -> . nil
    (48) exp -> . false
    (49) exp -> . true
    (50) exp -> . Number
    (51) exp -> . STRING
    (52) exp -> . TRPLDOTS
    (53) exp -> . function
    (54) exp -> . prefixexp
    (55) exp -> . exp binop exp
    (56) exp -> . unop exp
    (57) exp -> . tableconstructor
    (58) Number -> . INTEGER
    (59) Number -> . FLOAT
    (60) Number -> . HEX
    (62) prefixexp -> . var
    (63) prefixexp -> . LPAREN exp RPAREN
    (79) unop -> . MINUS
    (80) unop -> . not
    (81) unop -> . HASH
    (82) tableconstructor -> . LCURLY fieldlist RCURLY
    (83) tableconstructor -> . LCURLY RCURLY
    (41) var -> . names
    (42) var -> . prefixexp
    (43) var -> . prefixexp LSQUARE exp RSQUARE
    (44) var -> . prefixexp SDOT names
    (93) names -> . ID
    (94) names -> . RESID

    nil             shift and go to state 30
    false           shift and go to state 20
    true            shift and go to state 33
    STRING          shift and go to state 23
    TRPLDOTS        shift and go to state 29
    function        shift and go to state 27
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 34
    HEX             shift and go to state 31
    LPAREN          shift and go to state 4
    MINUS           shift and go to state 22
    not             shift and go to state 32
    HASH            shift and go to state 28
    LCURLY          shift and go to state 21
    ID              shift and go to state 16
    RESID           shift and go to state 3

    prefixexp                      shift and go to state 24
    unop                           shift and go to state 19
    tableconstructor               shift and go to state 18
    Number                         shift and go to state 35
    names                          shift and go to state 5
    exp                            shift and go to state 120
    var                            shift and go to state 25

state 88

    (35) comid -> empty .

    EQUALS          reduce using rule 35 (comid -> empty .)
    SEMI            reduce using rule 35 (comid -> empty .)
    return          reduce using rule 35 (comid -> empty .)
    break           reduce using rule 35 (comid -> empty .)
    do              reduce using rule 35 (comid -> empty .)
    while           reduce using rule 35 (comid -> empty .)
    repeat          reduce using rule 35 (comid -> empty .)
    if              reduce using rule 35 (comid -> empty .)
    for             reduce using rule 35 (comid -> empty .)
    local           reduce using rule 35 (comid -> empty .)
    function        reduce using rule 35 (comid -> empty .)
    ID              reduce using rule 35 (comid -> empty .)
    RESID           reduce using rule 35 (comid -> empty .)
    LPAREN          reduce using rule 35 (comid -> empty .)
    $end            reduce using rule 35 (comid -> empty .)
    end             reduce using rule 35 (comid -> empty .)
    until           reduce using rule 35 (comid -> empty .)
    else            reduce using rule 35 (comid -> empty .)
    elseif          reduce using rule 35 (comid -> empty .)
    COMMA           reduce using rule 35 (comid -> empty .)
    RPAREN          reduce using rule 35 (comid -> empty .)
    in              reduce using rule 35 (comid -> empty .)


state 89

    (34) comid -> COMMA . names comid
    (93) names -> . ID
    (94) names -> . RESID

    ID              shift and go to state 16
    RESID           shift and go to state 3

    names                          shift and go to state 121

state 90

    (45) namelist -> names comid .

    COMMA           reduce using rule 45 (namelist -> names comid .)
    RPAREN          reduce using rule 45 (namelist -> names comid .)
    in              reduce using rule 45 (namelist -> names comid .)
    EQUALS          reduce using rule 45 (namelist -> names comid .)
    SEMI            reduce using rule 45 (namelist -> names comid .)
    return          reduce using rule 45 (namelist -> names comid .)
    break           reduce using rule 45 (namelist -> names comid .)
    do              reduce using rule 45 (namelist -> names comid .)
    while           reduce using rule 45 (namelist -> names comid .)
    repeat          reduce using rule 45 (namelist -> names comid .)
    if              reduce using rule 45 (namelist -> names comid .)
    for             reduce using rule 45 (namelist -> names comid .)
    local           reduce using rule 45 (namelist -> names comid .)
    function        reduce using rule 45 (namelist -> names comid .)
    ID              reduce using rule 45 (namelist -> names comid .)
    RESID           reduce using rule 45 (namelist -> names comid .)
    LPAREN          reduce using rule 45 (namelist -> names comid .)
    $end            reduce using rule 45 (namelist -> names comid .)
    end             reduce using rule 45 (namelist -> names comid .)
    until           reduce using rule 45 (namelist -> names comid .)
    else            reduce using rule 45 (namelist -> names comid .)
    elseif          reduce using rule 45 (namelist -> names comid .)


state 91

    (46) explist -> comexp . exp
    (47) exp -> . nil
    (48) exp -> . false
    (49) exp -> . true
    (50) exp -> . Number
    (51) exp -> . STRING
    (52) exp -> . TRPLDOTS
    (53) exp -> . function
    (54) exp -> . prefixexp
    (55) exp -> . exp binop exp
    (56) exp -> . unop exp
    (57) exp -> . tableconstructor
    (58) Number -> . INTEGER
    (59) Number -> . FLOAT
    (60) Number -> . HEX
    (62) prefixexp -> . var
    (63) prefixexp -> . LPAREN exp RPAREN
    (79) unop -> . MINUS
    (80) unop -> . not
    (81) unop -> . HASH
    (82) tableconstructor -> . LCURLY fieldlist RCURLY
    (83) tableconstructor -> . LCURLY RCURLY
    (41) var -> . names
    (42) var -> . prefixexp
    (43) var -> . prefixexp LSQUARE exp RSQUARE
    (44) var -> . prefixexp SDOT names
    (93) names -> . ID
    (94) names -> . RESID

    nil             shift and go to state 30
    false           shift and go to state 20
    true            shift and go to state 33
    STRING          shift and go to state 23
    TRPLDOTS        shift and go to state 29
    function        shift and go to state 27
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 34
    HEX             shift and go to state 31
    LPAREN          shift and go to state 4
    MINUS           shift and go to state 22
    not             shift and go to state 32
    HASH            shift and go to state 28
    LCURLY          shift and go to state 21
    ID              shift and go to state 16
    RESID           shift and go to state 3

    prefixexp                      shift and go to state 24
    unop                           shift and go to state 19
    tableconstructor               shift and go to state 18
    Number                         shift and go to state 35
    exp                            shift and go to state 122
    var                            shift and go to state 25
    names                          shift and go to state 5

state 92

    (36) comexp -> COMMA . exp comexp
    (47) exp -> . nil
    (48) exp -> . false
    (49) exp -> . true
    (50) exp -> . Number
    (51) exp -> . STRING
    (52) exp -> . TRPLDOTS
    (53) exp -> . function
    (54) exp -> . prefixexp
    (55) exp -> . exp binop exp
    (56) exp -> . unop exp
    (57) exp -> . tableconstructor
    (58) Number -> . INTEGER
    (59) Number -> . FLOAT
    (60) Number -> . HEX
    (62) prefixexp -> . var
    (63) prefixexp -> . LPAREN exp RPAREN
    (79) unop -> . MINUS
    (80) unop -> . not
    (81) unop -> . HASH
    (82) tableconstructor -> . LCURLY fieldlist RCURLY
    (83) tableconstructor -> . LCURLY RCURLY
    (41) var -> . names
    (42) var -> . prefixexp
    (43) var -> . prefixexp LSQUARE exp RSQUARE
    (44) var -> . prefixexp SDOT names
    (93) names -> . ID
    (94) names -> . RESID

    nil             shift and go to state 30
    false           shift and go to state 20
    true            shift and go to state 33
    STRING          shift and go to state 23
    TRPLDOTS        shift and go to state 29
    function        shift and go to state 27
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 34
    HEX             shift and go to state 31
    LPAREN          shift and go to state 4
    MINUS           shift and go to state 22
    not             shift and go to state 32
    HASH            shift and go to state 28
    LCURLY          shift and go to state 21
    ID              shift and go to state 16
    RESID           shift and go to state 3

    prefixexp                      shift and go to state 24
    unop                           shift and go to state 19
    tableconstructor               shift and go to state 18
    Number                         shift and go to state 35
    exp                            shift and go to state 123
    var                            shift and go to state 25
    names                          shift and go to state 5

state 93

    (7) stat -> varlist EQUALS explist .

    SEMI            reduce using rule 7 (stat -> varlist EQUALS explist .)
    return          reduce using rule 7 (stat -> varlist EQUALS explist .)
    break           reduce using rule 7 (stat -> varlist EQUALS explist .)
    do              reduce using rule 7 (stat -> varlist EQUALS explist .)
    while           reduce using rule 7 (stat -> varlist EQUALS explist .)
    repeat          reduce using rule 7 (stat -> varlist EQUALS explist .)
    if              reduce using rule 7 (stat -> varlist EQUALS explist .)
    for             reduce using rule 7 (stat -> varlist EQUALS explist .)
    local           reduce using rule 7 (stat -> varlist EQUALS explist .)
    function        reduce using rule 7 (stat -> varlist EQUALS explist .)
    ID              reduce using rule 7 (stat -> varlist EQUALS explist .)
    RESID           reduce using rule 7 (stat -> varlist EQUALS explist .)
    LPAREN          reduce using rule 7 (stat -> varlist EQUALS explist .)
    $end            reduce using rule 7 (stat -> varlist EQUALS explist .)
    end             reduce using rule 7 (stat -> varlist EQUALS explist .)
    until           reduce using rule 7 (stat -> varlist EQUALS explist .)
    else            reduce using rule 7 (stat -> varlist EQUALS explist .)
    elseif          reduce using rule 7 (stat -> varlist EQUALS explist .)


state 94

    (37) comexp -> empty .

    nil             reduce using rule 37 (comexp -> empty .)
    false           reduce using rule 37 (comexp -> empty .)
    true            reduce using rule 37 (comexp -> empty .)
    STRING          reduce using rule 37 (comexp -> empty .)
    TRPLDOTS        reduce using rule 37 (comexp -> empty .)
    function        reduce using rule 37 (comexp -> empty .)
    INTEGER         reduce using rule 37 (comexp -> empty .)
    FLOAT           reduce using rule 37 (comexp -> empty .)
    HEX             reduce using rule 37 (comexp -> empty .)
    LPAREN          reduce using rule 37 (comexp -> empty .)
    MINUS           reduce using rule 37 (comexp -> empty .)
    not             reduce using rule 37 (comexp -> empty .)
    HASH            reduce using rule 37 (comexp -> empty .)
