Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TDASH

Grammar

Rule 0     S' -> chunk
    true            shift and go to state 32
    STRING          shift and go to state 24
    TRPLDOTS        shift and go to state 36
    function        shift and go to state 28
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 33
    HEX             shift and go to state 30
    LPAREN          shift and go to state 4
    MINUS           shift and go to state 23
    not             shift and go to state 31
    HASH            shift and go to state 22
    LCURLY          shift and go to state 21
    ID              shift and go to state 16
    RESID           shift and go to state 3

    prefixexp                      shift and go to state 25
    unop                           shift and go to state 18
    tableconstructor               shift and go to state 19
    Number                         shift and go to state 34
    exp                            shift and go to state 120
    var                            shift and go to state 26
    names                          shift and go to state 5

state 78

    (68) exp -> exp DBLDOTS . exp
    (46) exp -> . nil
    (47) exp -> . false
    (48) exp -> . true
    (49) exp -> . Number
    (50) exp -> . STRING
    (51) exp -> . TRPLDOTS
    (52) exp -> . function
    (53) exp -> . prefixexp
    (54) exp -> . exp PLUS exp
    (55) exp -> . exp MINUS exp
    (56) exp -> . exp TIMES exp
    (57) exp -> . exp DIVIDE exp
    (58) exp -> . exp POWER exp
    (59) exp -> . exp LT exp
    (60) exp -> . exp LE exp
    (61) exp -> . exp GT exp
    (62) exp -> . exp GE exp
    (63) exp -> . exp NE exp
    (64) exp -> . exp CHECKEQ exp
    (65) exp -> . exp and exp
    (66) exp -> . exp or exp
    (67) exp -> . exp MODULO exp
    (68) exp -> . exp DBLDOTS exp
    (69) exp -> . unop exp
    (70) exp -> . tableconstructor
    (71) Number -> . INTEGER
    (72) Number -> . FLOAT
    (73) Number -> . HEX
    (75) prefixexp -> . var
    (76) prefixexp -> . LPAREN exp RPAREN
    (77) unop -> . MINUS
    (78) unop -> . not
    (79) unop -> . HASH
    (80) tableconstructor -> . LCURLY fieldlist RCURLY
    (81) tableconstructor -> . LCURLY RCURLY
    (40) var -> . names
    (41) var -> . prefixexp LSQUARE exp RSQUARE
    (42) var -> . prefixexp SDOT names
    (91) names -> . ID
    (92) names -> . RESID

    nil             shift and go to state 29
    false           shift and go to state 20
    true            shift and go to state 32
    STRING          shift and go to state 24
    TRPLDOTS        shift and go to state 36
    function        shift and go to state 28
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 33
    HEX             shift and go to state 30
    LPAREN          shift and go to state 4
    MINUS           shift and go to state 23
    not             shift and go to state 31
    HASH            shift and go to state 22
    LCURLY          shift and go to state 21
    ID              shift and go to state 16
    RESID           shift and go to state 3

    prefixexp                      shift and go to state 25
    unop                           shift and go to state 18
    tableconstructor               shift and go to state 19
    Number                         shift and go to state 34
    exp                            shift and go to state 121
    var                            shift and go to state 26
    names                          shift and go to state 5

state 79

    (55) exp -> exp MINUS . exp
    (46) exp -> . nil
    (47) exp -> . false
    (48) exp -> . true
    (49) exp -> . Number
    (50) exp -> . STRING
    (51) exp -> . TRPLDOTS
    (52) exp -> . function
    (53) exp -> . prefixexp
    (54) exp -> . exp PLUS exp
    (55) exp -> . exp MINUS exp
    (56) exp -> . exp TIMES exp
    (57) exp -> . exp DIVIDE exp
    (58) exp -> . exp POWER exp
    (59) exp -> . exp LT exp
    (60) exp -> . exp LE exp
    (61) exp -> . exp GT exp
    (62) exp -> . exp GE exp
    (63) exp -> . exp NE exp
    (64) exp -> . exp CHECKEQ exp
    (65) exp -> . exp and exp
    (66) exp -> . exp or exp
    (67) exp -> . exp MODULO exp
    (68) exp -> . exp DBLDOTS exp
    (69) exp -> . unop exp
    (70) exp -> . tableconstructor
    (71) Number -> . INTEGER
    (72) Number -> . FLOAT
    (73) Number -> . HEX
    (75) prefixexp -> . var
    (76) prefixexp -> . LPAREN exp RPAREN
    (77) unop -> . MINUS
    (78) unop -> . not
    (79) unop -> . HASH
    (80) tableconstructor -> . LCURLY fieldlist RCURLY
    (81) tableconstructor -> . LCURLY RCURLY
    (40) var -> . names
    (41) var -> . prefixexp LSQUARE exp RSQUARE
    (42) var -> . prefixexp SDOT names
    (91) names -> . ID
    (92) names -> . RESID

    nil             shift and go to state 29
    false           shift and go to state 20
    true            shift and go to state 32
    STRING          shift and go to state 24
    TRPLDOTS        shift and go to state 36
    function        shift and go to state 28
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 33
    HEX             shift and go to state 30
    LPAREN          shift and go to state 4
    MINUS           shift and go to state 23
    not             shift and go to state 31
    HASH            shift and go to state 22
    LCURLY          shift and go to state 21
    ID              shift and go to state 16
    RESID           shift and go to state 3

    prefixexp                      shift and go to state 25
    unop                           shift and go to state 18
    tableconstructor               shift and go to state 19
    Number                         shift and go to state 34
    exp                            shift and go to state 122
    var                            shift and go to state 26
    names                          shift and go to state 5

state 80

    (63) exp -> exp NE . exp
    (46) exp -> . nil
    (47) exp -> . false
    (48) exp -> . true
    (49) exp -> . Number
    (50) exp -> . STRING
    (51) exp -> . TRPLDOTS
    (52) exp -> . function
    (53) exp -> . prefixexp
    (54) exp -> . exp PLUS exp
    (55) exp -> . exp MINUS exp
    (56) exp -> . exp TIMES exp
    (57) exp -> . exp DIVIDE exp
    (58) exp -> . exp POWER exp
    (59) exp -> . exp LT exp
    (60) exp -> . exp LE exp
    (61) exp -> . exp GT exp
    (62) exp -> . exp GE exp
    (63) exp -> . exp NE exp
    (64) exp -> . exp CHECKEQ exp
    (65) exp -> . exp and exp
    (66) exp -> . exp or exp
    (67) exp -> . exp MODULO exp
    (68) exp -> . exp DBLDOTS exp
    (69) exp -> . unop exp
    (70) exp -> . tableconstructor
    (71) Number -> . INTEGER
    (72) Number -> . FLOAT
    (73) Number -> . HEX
    (75) prefixexp -> . var
    (76) prefixexp -> . LPAREN exp RPAREN
    (77) unop -> . MINUS
    (78) unop -> . not
    (79) unop -> . HASH
    (80) tableconstructor -> . LCURLY fieldlist RCURLY
    (81) tableconstructor -> . LCURLY RCURLY
    (40) var -> . names
    (41) var -> . prefixexp LSQUARE exp RSQUARE
    (42) var -> . prefixexp SDOT names
    (91) names -> . ID
    (92) names -> . RESID

    nil             shift and go to state 29
    false           shift and go to state 20
    true            shift and go to state 32
    STRING          shift and go to state 24
    TRPLDOTS        shift and go to state 36
    function        shift and go to state 28
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 33
    HEX             shift and go to state 30
    LPAREN          shift and go to state 4
    MINUS           shift and go to state 23
    not             shift and go to state 31
    HASH            shift and go to state 22
    LCURLY          shift and go to state 21
    ID              shift and go to state 16
    RESID           shift and go to state 3

    prefixexp                      shift and go to state 25
    unop                           shift and go to state 18
    tableconstructor               shift and go to state 19
    Number                         shift and go to state 34
    exp                            shift and go to state 123
    var                            shift and go to state 26
    names                          shift and go to state 5

state 81

    (57) exp -> exp DIVIDE . exp
    (46) exp -> . nil
    (47) exp -> . false
    (48) exp -> . true
    (49) exp -> . Number
    (50) exp -> . STRING
    (51) exp -> . TRPLDOTS
    (52) exp -> . function
    (53) exp -> . prefixexp
    (54) exp -> . exp PLUS exp
    (55) exp -> . exp MINUS exp
    (56) exp -> . exp TIMES exp
    (57) exp -> . exp DIVIDE exp
    (58) exp -> . exp POWER exp
    (59) exp -> . exp LT exp
    (60) exp -> . exp LE exp
    (61) exp -> . exp GT exp
    (62) exp -> . exp GE exp
    (63) exp -> . exp NE exp
    (64) exp -> . exp CHECKEQ exp
    (65) exp -> . exp and exp
    (66) exp -> . exp or exp
    (67) exp -> . exp MODULO exp
    (68) exp -> . exp DBLDOTS exp
    (69) exp -> . unop exp
    (70) exp -> . tableconstructor
    (71) Number -> . INTEGER
    (72) Number -> . FLOAT
    (73) Number -> . HEX
    (75) prefixexp -> . var
    (76) prefixexp -> . LPAREN exp RPAREN
    (77) unop -> . MINUS
    (78) unop -> . not
    (79) unop -> . HASH
    (80) tableconstructor -> . LCURLY fieldlist RCURLY
    (81) tableconstructor -> . LCURLY RCURLY
    (40) var -> . names
    (41) var -> . prefixexp LSQUARE exp RSQUARE
    (42) var -> . prefixexp SDOT names
    (91) names -> . ID
    (92) names -> . RESID

    nil             shift and go to state 29
    false           shift and go to state 20
    true            shift and go to state 32
    STRING          shift and go to state 24
    TRPLDOTS        shift and go to state 36
    function        shift and go to state 28
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 33
    HEX             shift and go to state 30
    LPAREN          shift and go to state 4
    MINUS           shift and go to state 23
    not             shift and go to state 31
    HASH            shift and go to state 22
    LCURLY          shift and go to state 21
    ID              shift and go to state 16
    RESID           shift and go to state 3

    prefixexp                      shift and go to state 25
    unop                           shift and go to state 18
    tableconstructor               shift and go to state 19
    Number                         shift and go to state 34
    exp                            shift and go to state 124
    var                            shift and go to state 26
    names                          shift and go to state 5

state 82

    (11) stat -> if exp then . block ifblock else block end
    (12) stat -> if exp then . block ifblock end
    (6) block -> . chunk
    (1) chunk -> . chunk stat
    (2) chunk -> . chunk stat SEMI
    (3) chunk -> . chunk stat laststat
    (4) chunk -> . chunk stat SEMI laststat SEMI
    (5) chunk -> . empty
    (74) empty -> .

    do              reduce using rule 74 (empty -> .)
    while           reduce using rule 74 (empty -> .)
    repeat          reduce using rule 74 (empty -> .)
    if              reduce using rule 74 (empty -> .)
    for             reduce using rule 74 (empty -> .)
    local           reduce using rule 74 (empty -> .)
    function        reduce using rule 74 (empty -> .)
    ID              reduce using rule 74 (empty -> .)
    RESID           reduce using rule 74 (empty -> .)
    LPAREN          reduce using rule 74 (empty -> .)
    else            reduce using rule 74 (empty -> .)
    end             reduce using rule 74 (empty -> .)
    elseif          reduce using rule 74 (empty -> .)

    chunk                          shift and go to state 51
    empty                          shift and go to state 1
    block                          shift and go to state 125

state 83

    (41) var -> prefixexp LSQUARE exp . RSQUARE
    (54) exp -> exp . PLUS exp
    (55) exp -> exp . MINUS exp
    (56) exp -> exp . TIMES exp
    (57) exp -> exp . DIVIDE exp
    (58) exp -> exp . POWER exp
    (59) exp -> exp . LT exp
    (60) exp -> exp . LE exp
    (61) exp -> exp . GT exp
    (62) exp -> exp . GE exp
    (63) exp -> exp . NE exp
    (64) exp -> exp . CHECKEQ exp
    (65) exp -> exp . and exp
    (66) exp -> exp . or exp
    (67) exp -> exp . MODULO exp
    (68) exp -> exp . DBLDOTS exp

    RSQUARE         shift and go to state 126
    PLUS            shift and go to state 76
    MINUS           shift and go to state 79
    TIMES           shift and go to state 72
    DIVIDE          shift and go to state 81
    POWER           shift and go to state 69
    LT              shift and go to state 74
    LE              shift and go to state 67
    GT              shift and go to state 75
    GE              shift and go to state 71
    NE              shift and go to state 80
    CHECKEQ         shift and go to state 73
    and             shift and go to state 66
    or              shift and go to state 70
    MODULO          shift and go to state 77
    DBLDOTS         shift and go to state 78


state 84

    (42) var -> prefixexp SDOT names .

    LSQUARE         reduce using rule 42 (var -> prefixexp SDOT names .)
    SDOT            reduce using rule 42 (var -> prefixexp SDOT names .)
    PLUS            reduce using rule 42 (var -> prefixexp SDOT names .)
    MINUS           reduce using rule 42 (var -> prefixexp SDOT names .)
    TIMES           reduce using rule 42 (var -> prefixexp SDOT names .)
    DIVIDE          reduce using rule 42 (var -> prefixexp SDOT names .)
    POWER           reduce using rule 42 (var -> prefixexp SDOT names .)
    LT              reduce using rule 42 (var -> prefixexp SDOT names .)
    LE              reduce using rule 42 (var -> prefixexp SDOT names .)
    GT              reduce using rule 42 (var -> prefixexp SDOT names .)
    GE              reduce using rule 42 (var -> prefixexp SDOT names .)
    NE              reduce using rule 42 (var -> prefixexp SDOT names .)
    CHECKEQ         reduce using rule 42 (var -> prefixexp SDOT names .)
    and             reduce using rule 42 (var -> prefixexp SDOT names .)
    or              reduce using rule 42 (var -> prefixexp SDOT names .)
    MODULO          reduce using rule 42 (var -> prefixexp SDOT names .)
    DBLDOTS         reduce using rule 42 (var -> prefixexp SDOT names .)
    SEMI            reduce using rule 42 (var -> prefixexp SDOT names .)
    return          reduce using rule 42 (var -> prefixexp SDOT names .)
    break           reduce using rule 42 (var -> prefixexp SDOT names .)
    do              reduce using rule 42 (var -> prefixexp SDOT names .)
    while           reduce using rule 42 (var -> prefixexp SDOT names .)
    repeat          reduce using rule 42 (var -> prefixexp SDOT names .)
    if              reduce using rule 42 (var -> prefixexp SDOT names .)
    for             reduce using rule 42 (var -> prefixexp SDOT names .)
    local           reduce using rule 42 (var -> prefixexp SDOT names .)
    function        reduce using rule 42 (var -> prefixexp SDOT names .)
    ID              reduce using rule 42 (var -> prefixexp SDOT names .)
    RESID           reduce using rule 42 (var -> prefixexp SDOT names .)
    LPAREN          reduce using rule 42 (var -> prefixexp SDOT names .)
    $end            reduce using rule 42 (var -> prefixexp SDOT names .)
    end             reduce using rule 42 (var -> prefixexp SDOT names .)
    until           reduce using rule 42 (var -> prefixexp SDOT names .)
    else            reduce using rule 42 (var -> prefixexp SDOT names .)
    elseif          reduce using rule 42 (var -> prefixexp SDOT names .)
    COMMA           reduce using rule 42 (var -> prefixexp SDOT names .)
    EQUALS          reduce using rule 42 (var -> prefixexp SDOT names .)
    RPAREN          reduce using rule 42 (var -> prefixexp SDOT names .)
    then            reduce using rule 42 (var -> prefixexp SDOT names .)
    RCURLY          reduce using rule 42 (var -> prefixexp SDOT names .)
    RSQUARE         reduce using rule 42 (var -> prefixexp SDOT names .)


state 85

    (15) stat -> for namelist in . explist do block end
    (44) explist -> . explist COMMA exp
    (45) explist -> . exp
    (46) exp -> . nil
    (47) exp -> . false
    (48) exp -> . true
    (49) exp -> . Number
    (50) exp -> . STRING
    (51) exp -> . TRPLDOTS
    (52) exp -> . function
    (53) exp -> . prefixexp
    (54) exp -> . exp PLUS exp
    (55) exp -> . exp MINUS exp
    (56) exp -> . exp TIMES exp
    (57) exp -> . exp DIVIDE exp
    (58) exp -> . exp POWER exp
    (59) exp -> . exp LT exp
    (60) exp -> . exp LE exp
    (61) exp -> . exp GT exp
    (62) exp -> . exp GE exp
    (63) exp -> . exp NE exp
    (64) exp -> . exp CHECKEQ exp
    (65) exp -> . exp and exp
    (66) exp -> . exp or exp
    (67) exp -> . exp MODULO exp
    (68) exp -> . exp DBLDOTS exp
    (69) exp -> . unop exp
    (70) exp -> . tableconstructor
    (71) Number -> . INTEGER
    (72) Number -> . FLOAT
    (73) Number -> . HEX
    (75) prefixexp -> . var
    (76) prefixexp -> . LPAREN exp RPAREN
    (77) unop -> . MINUS
    (78) unop -> . not
    (79) unop -> . HASH
    (80) tableconstructor -> . LCURLY fieldlist RCURLY
    (81) tableconstructor -> . LCURLY RCURLY
    (40) var -> . names
    (41) var -> . prefixexp LSQUARE exp RSQUARE
    (42) var -> . prefixexp SDOT names
    (91) names -> . ID
    (92) names -> . RESID

    nil             shift and go to state 29
    false           shift and go to state 20
    true            shift and go to state 32
    STRING          shift and go to state 24
    TRPLDOTS        shift and go to state 36
    function        shift and go to state 28
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 33
    HEX             shift and go to state 30
    LPAREN          shift and go to state 4
    MINUS           shift and go to state 23
    not             shift and go to state 31
    HASH            shift and go to state 22
    LCURLY          shift and go to state 21
    ID              shift and go to state 16
    RESID           shift and go to state 3

    prefixexp                      shift and go to state 25
    tableconstructor               shift and go to state 19
    Number                         shift and go to state 34
    unop                           shift and go to state 18
    exp                            shift and go to state 91
    var                            shift and go to state 26
    explist                        shift and go to state 127
    names                          shift and go to state 5

state 86

    (13) stat -> for names EQUALS . exp COMMA exp do block end
    (14) stat -> for names EQUALS . exp COMMA exp COMMA exp do block end
    (46) exp -> . nil
    (47) exp -> . false
    (48) exp -> . true
    (49) exp -> . Number
    (50) exp -> . STRING
    (51) exp -> . TRPLDOTS
    (52) exp -> . function
    (53) exp -> . prefixexp
    (54) exp -> . exp PLUS exp
    (55) exp -> . exp MINUS exp
    (56) exp -> . exp TIMES exp
    (57) exp -> . exp DIVIDE exp
    (58) exp -> . exp POWER exp
    (59) exp -> . exp LT exp
    (60) exp -> . exp LE exp
    (61) exp -> . exp GT exp
    (62) exp -> . exp GE exp
    (63) exp -> . exp NE exp
    (64) exp -> . exp CHECKEQ exp
    (65) exp -> . exp and exp
    (66) exp -> . exp or exp
    (67) exp -> . exp MODULO exp
    (68) exp -> . exp DBLDOTS exp
    (69) exp -> . unop exp
    (70) exp -> . tableconstructor
    (71) Number -> . INTEGER
    (72) Number -> . FLOAT
    (73) Number -> . HEX
    (75) prefixexp -> . var
    (76) prefixexp -> . LPAREN exp RPAREN
    (77) unop -> . MINUS
    (78) unop -> . not
    (79) unop -> . HASH
    (80) tableconstructor -> . LCURLY fieldlist RCURLY
    (81) tableconstructor -> . LCURLY RCURLY
    (40) var -> . names
    (41) var -> . prefixexp LSQUARE exp RSQUARE
    (42) var -> . prefixexp SDOT names
    (91) names -> . ID
    (92) names -> . RESID

    nil             shift and go to state 29
    false           shift and go to state 20
    true            shift and go to state 32
    STRING          shift and go to state 24
    TRPLDOTS        shift and go to state 36
    function        shift and go to state 28
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 33
    HEX             shift and go to state 30
    LPAREN          shift and go to state 4
    MINUS           shift and go to state 23
    not             shift and go to state 31
    HASH            shift and go to state 22
    LCURLY          shift and go to state 21
    ID              shift and go to state 16
    RESID           shift and go to state 3

    prefixexp                      shift and go to state 25
    unop                           shift and go to state 18
    tableconstructor               shift and go to state 19
    Number                         shift and go to state 34
    names                          shift and go to state 5
    exp                            shift and go to state 128
    var                            shift and go to state 26

state 87

    (36) comid -> empty .

    in              reduce using rule 36 (comid -> empty .)
    EQUALS          reduce using rule 36 (comid -> empty .)
    SEMI            reduce using rule 36 (comid -> empty .)
    return          reduce using rule 36 (comid -> empty .)
    break           reduce using rule 36 (comid -> empty .)
    do              reduce using rule 36 (comid -> empty .)
    while           reduce using rule 36 (comid -> empty .)
    repeat          reduce using rule 36 (comid -> empty .)
    if              reduce using rule 36 (comid -> empty .)
    for             reduce using rule 36 (comid -> empty .)
    local           reduce using rule 36 (comid -> empty .)
    function        reduce using rule 36 (comid -> empty .)
    ID              reduce using rule 36 (comid -> empty .)
    RESID           reduce using rule 36 (comid -> empty .)
    LPAREN          reduce using rule 36 (comid -> empty .)
    $end            reduce using rule 36 (comid -> empty .)
    end             reduce using rule 36 (comid -> empty .)
    until           reduce using rule 36 (comid -> empty .)
    else            reduce using rule 36 (comid -> empty .)
    elseif          reduce using rule 36 (comid -> empty .)
    COMMA           reduce using rule 36 (comid -> empty .)
    RPAREN          reduce using rule 36 (comid -> empty .)


state 88

    (35) comid -> COMMA . names comid
    (91) names -> . ID
    (92) names -> . RESID

    ID              shift and go to state 16
    RESID           shift and go to state 3

    names                          shift and go to state 129

state 89

    (43) namelist -> names comid .

    in              reduce using rule 43 (namelist -> names comid .)
    EQUALS          reduce using rule 43 (namelist -> names comid .)
    SEMI            reduce using rule 43 (namelist -> names comid .)
    return          reduce using rule 43 (namelist -> names comid .)
    break           reduce using rule 43 (namelist -> names comid .)
    do              reduce using rule 43 (namelist -> names comid .)
    while           reduce using rule 43 (namelist -> names comid .)
    repeat          reduce using rule 43 (namelist -> names comid .)
    if              reduce using rule 43 (namelist -> names comid .)
    for             reduce using rule 43 (namelist -> names comid .)
    local           reduce using rule 43 (namelist -> names comid .)
    function        reduce using rule 43 (namelist -> names comid .)
    ID              reduce using rule 43 (namelist -> names comid .)
    RESID           reduce using rule 43 (namelist -> names comid .)
    LPAREN          reduce using rule 43 (namelist -> names comid .)
    $end            reduce using rule 43 (namelist -> names comid .)
    end             reduce using rule 43 (namelist -> names comid .)
    until           reduce using rule 43 (namelist -> names comid .)
    else            reduce using rule 43 (namelist -> names comid .)
    elseif          reduce using rule 43 (namelist -> names comid .)
    COMMA           reduce using rule 43 (namelist -> names comid .)
    RPAREN          reduce using rule 43 (namelist -> names comid .)


state 90

    (7) stat -> varlist EQUALS explist .
    (44) explist -> explist . COMMA exp

    SEMI            reduce using rule 7 (stat -> varlist EQUALS explist .)
    return          reduce using rule 7 (stat -> varlist EQUALS explist .)
    break           reduce using rule 7 (stat -> varlist EQUALS explist .)
    do              reduce using rule 7 (stat -> varlist EQUALS explist .)
    while           reduce using rule 7 (stat -> varlist EQUALS explist .)
    repeat          reduce using rule 7 (stat -> varlist EQUALS explist .)
    if              reduce using rule 7 (stat -> varlist EQUALS explist .)
    for             reduce using rule 7 (stat -> varlist EQUALS explist .)
    local           reduce using rule 7 (stat -> varlist EQUALS explist .)
    function        reduce using rule 7 (stat -> varlist EQUALS explist .)
    ID              reduce using rule 7 (stat -> varlist EQUALS explist .)
    RESID           reduce using rule 7 (stat -> varlist EQUALS explist .)
    LPAREN          reduce using rule 7 (stat -> varlist EQUALS explist .)
    end             reduce using rule 7 (stat -> varlist EQUALS explist .)
    until           reduce using rule 7 (stat -> varlist EQUALS explist .)
    else            reduce using rule 7 (stat -> varlist EQUALS explist .)
    elseif          reduce using rule 7 (stat -> varlist EQUALS explist .)
    $end            reduce using rule 7 (stat -> varlist EQUALS explist .)
    COMMA           shift and go to state 130


state 91

    (45) explist -> exp .
    (54) exp -> exp . PLUS exp
    (55) exp -> exp . MINUS exp
    (56) exp -> exp . TIMES exp
    (57) exp -> exp . DIVIDE exp
    (58) exp -> exp . POWER exp
    (59) exp -> exp . LT exp
    (60) exp -> exp . LE exp
    (61) exp -> exp . GT exp
    (62) exp -> exp . GE exp
    (63) exp -> exp . NE exp
    (64) exp -> exp . CHECKEQ exp
    (65) exp -> exp . and exp
    (66) exp -> exp . or exp
    (67) exp -> exp . MODULO exp
    (68) exp -> exp . DBLDOTS exp

    do              reduce using rule 45 (explist -> exp .)
    COMMA           reduce using rule 45 (explist -> exp .)
    while           reduce using rule 45 (explist -> exp .)
    repeat          reduce using rule 45 (explist -> exp .)
    if              reduce using rule 45 (explist -> exp .)
    for             reduce using rule 45 (explist -> exp .)
    local           reduce using rule 45 (explist -> exp .)
    function        reduce using rule 45 (explist -> exp .)
    ID              reduce using rule 45 (explist -> exp .)
    RESID           reduce using rule 45 (explist -> exp .)
    LPAREN          reduce using rule 45 (explist -> exp .)
    $end            reduce using rule 45 (explist -> exp .)
    end             reduce using rule 45 (explist -> exp .)
    until           reduce using rule 45 (explist -> exp .)
    else            reduce using rule 45 (explist -> exp .)
    elseif          reduce using rule 45 (explist -> exp .)
    SEMI            reduce using rule 45 (explist -> exp .)
    return          reduce using rule 45 (explist -> exp .)
    break           reduce using rule 45 (explist -> exp .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 79
    TIMES           shift and go to state 72
    DIVIDE          shift and go to state 81
    POWER           shift and go to state 69
    LT              shift and go to state 74
    LE              shift and go to state 67
    GT              shift and go to state 75
    GE              shift and go to state 71
    NE              shift and go to state 80
    CHECKEQ         shift and go to state 73
    and             shift and go to state 66
    or              shift and go to state 70
    MODULO          shift and go to state 77
    DBLDOTS         shift and go to state 78


state 92

    (33) comvar -> COMMA var . comvar
    (75) prefixexp -> var .
    (33) comvar -> . COMMA var comvar
    (34) comvar -> . empty
    (74) empty -> .

    LSQUARE         reduce using rule 75 (prefixexp -> var .)
    SDOT            reduce using rule 75 (prefixexp -> var .)
    COMMA           shift and go to state 43
    EQUALS          reduce using rule 74 (empty -> .)

    comvar                         shift and go to state 131
    empty                          shift and go to state 45

state 93

    (19) stat -> local function names . funcbody
    (20) funcbody -> . LPAREN RPAREN block end
    (21) funcbody -> . LPAREN parlist RPAREN block end

    LPAREN          shift and go to state 96

    funcbody                       shift and go to state 132

state 94

    (17) stat -> local namelist EQUALS . explist
    (44) explist -> . explist COMMA exp
    (45) explist -> . exp
    (46) exp -> . nil
    (47) exp -> . false
    (48) exp -> . true
    (49) exp -> . Number
    (50) exp -> . STRING
    (51) exp -> . TRPLDOTS
    (52) exp -> . function
    (53) exp -> . prefixexp
    (54) exp -> . exp PLUS exp
    (55) exp -> . exp MINUS exp
    (56) exp -> . exp TIMES exp
    (57) exp -> . exp DIVIDE exp
    (58) exp -> . exp POWER exp
    (59) exp -> . exp LT exp
    (60) exp -> . exp LE exp
    (61) exp -> . exp GT exp
    (62) exp -> . exp GE exp
    (63) exp -> . exp NE exp
    (64) exp -> . exp CHECKEQ exp
    (65) exp -> . exp and exp
    (66) exp -> . exp or exp
    (67) exp -> . exp MODULO exp
    (68) exp -> . exp DBLDOTS exp
    (69) exp -> . unop exp
    (70) exp -> . tableconstructor
    (71) Number -> . INTEGER
    (72) Number -> . FLOAT
    (73) Number -> . HEX
    (75) prefixexp -> . var
    (76) prefixexp -> . LPAREN exp RPAREN
    (77) unop -> . MINUS
    (78) unop -> . not
    (79) unop -> . HASH
    (80) tableconstructor -> . LCURLY fieldlist RCURLY
    (81) tableconstructor -> . LCURLY RCURLY
    (40) var -> . names
    (41) var -> . prefixexp LSQUARE exp RSQUARE
    (42) var -> . prefixexp SDOT names
    (91) names -> . ID
    (92) names -> . RESID

    nil             shift and go to state 29
    false           shift and go to state 20
    true            shift and go to state 32
    STRING          shift and go to state 24
    TRPLDOTS        shift and go to state 36
    function        shift and go to state 28
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 33
    HEX             shift and go to state 30
    LPAREN          shift and go to state 4
    MINUS           shift and go to state 23
    not             shift and go to state 31
    HASH            shift and go to state 22
    LCURLY          shift and go to state 21
    ID              shift and go to state 16
    RESID           shift and go to state 3

    prefixexp                      shift and go to state 25
    tableconstructor               shift and go to state 19
    Number                         shift and go to state 34
    unop                           shift and go to state 18
    exp                            shift and go to state 91
    var                            shift and go to state 26
    explist                        shift and go to state 133
    names                          shift and go to state 5

state 95

    (18) stat -> function funcname funcbody .

    SEMI            reduce using rule 18 (stat -> function funcname funcbody .)
    return          reduce using rule 18 (stat -> function funcname funcbody .)
    break           reduce using rule 18 (stat -> function funcname funcbody .)
    do              reduce using rule 18 (stat -> function funcname funcbody .)
    while           reduce using rule 18 (stat -> function funcname funcbody .)
    repeat          reduce using rule 18 (stat -> function funcname funcbody .)
    if              reduce using rule 18 (stat -> function funcname funcbody .)
    for             reduce using rule 18 (stat -> function funcname funcbody .)
    local           reduce using rule 18 (stat -> function funcname funcbody .)
    function        reduce using rule 18 (stat -> function funcname funcbody .)
    ID              reduce using rule 18 (stat -> function funcname funcbody .)
    RESID           reduce using rule 18 (stat -> function funcname funcbody .)
    LPAREN          reduce using rule 18 (stat -> function funcname funcbody .)
    end             reduce using rule 18 (stat -> function funcname funcbody .)
    until           reduce using rule 18 (stat -> function funcname funcbody .)
    else            reduce using rule 18 (stat -> function funcname funcbody .)
    elseif          reduce using rule 18 (stat -> function funcname funcbody .)
    $end            reduce using rule 18 (stat -> function funcname funcbody .)


state 96

    (20) funcbody -> LPAREN . RPAREN block end
    (21) funcbody -> LPAREN . parlist RPAREN block end
    (22) parlist -> . namelist
    (23) parlist -> . namelist comtrp
    (24) parlist -> . TRPLDOTS
    (43) namelist -> . names comid
    (91) names -> . ID
    (92) names -> . RESID

    RPAREN          shift and go to state 137
    TRPLDOTS        shift and go to state 135
    ID              shift and go to state 16
    RESID           shift and go to state 3

    namelist                       shift and go to state 134
    parlist                        shift and go to state 136
    names                          shift and go to state 48

state 97

    (31) dotid -> SDOT . names dotid
    (91) names -> . ID
    (92) names -> . RESID

    ID              shift and go to state 16
    RESID           shift and go to state 3

    names                          shift and go to state 138

state 98

    (29) funcname -> names dotid . COLON
    (30) funcname -> names dotid .

    COLON           shift and go to state 139
    LPAREN          reduce using rule 30 (funcname -> names dotid .)


state 99

    (32) dotid -> empty .

    COLON           reduce using rule 32 (dotid -> empty .)
    LPAREN          reduce using rule 32 (dotid -> empty .)


state 100

    (8) stat -> do block end .

    SEMI            reduce using rule 8 (stat -> do block end .)
